id,name_x,reason,score,best_candidate,PostOrt,name_y,website,location_city,location_country
1125,Google Digitalakademin,no_candidates,,,,Google Digitalakademin,https://learndigital.withgoogle.com/digitalakademin,,Sweden
1137,Layke Analytics,no_candidates,,,,Layke Analytics,https://laykeanalytics.com/,,Sweden
1143,Knowing Company,no_candidates,,,,Knowing Company,https://knowingcompany.com,,Sweden
1152,Rek.ai,no_candidates,,,,Rek.ai,https://rek.ai,,Sweden
1157,Skyqraft,no_candidates,,,,Skyqraft,https://www.skyqraft.com/,,Sweden
1161,Volvo Cars,no_candidates,,,,Volvo Cars,https://www.volvocars.com/,,Sweden
1166,TecPoint,no_candidates,,,,TecPoint,https://tecpoint.se,,Sweden
1168,ALMI Mälardalen,no_candidates,,,,ALMI Mälardalen,https://www.almi.se/om-almi/kontakt/kontaktlista/?office=4423,,Sweden
1172,DeepMind,no_candidates,,,,DeepMind,https://deepmind.com,,Sweden
1178,AMD Silo AI,no_candidates,,,,AMD Silo AI,https://www.amd.com/en/solutions/ai/silo-ai.html,,Sweden
1190,Happy42,no_candidates,,,,Happy42,https://happy42.dk,,Sweden
1202,Sentian.ai,no_candidates,,,,Sentian.ai,https://www.sentian.ai/,,Sweden
1211,rebase.energy,no_candidates,,,,rebase.energy,https://www.rebase.energy/,,Sweden
1212,Weather Labs,no_candidates,,,,Weather Labs,https://www.weatherlabs.io/,,Sweden
1218,Fraunhofer-Chalmers Centre,no_candidates,,,,Fraunhofer-Chalmers Centre,http://www.fcc.chalmers.se,,Sweden
1222,Videquus AB,no_candidates,,,,Videquus AB,https://videquus.se/,,Sweden
1227,Oterlu,no_candidates,,,,Oterlu,https://www.oterlu.com,,Sweden
1231,Childhood - Stella Polaris,no_candidates,,,,Childhood - Stella Polaris,https://childhood.org/stella-polaris/,,Sweden
1241,Women in AI,no_candidates,,,,Women in AI,https://www.womeninai.co/,,Sweden
1243,Wavr Tech AB (publ),no_candidates,,,,Wavr Tech AB (publ),https://www.wavr.com,,Sweden
1248,data courage,no_candidates,,,,data courage,https://datacourage.com/,,Sweden
1254,DataForce by TransPerfect,no_candidates,,,,DataForce by TransPerfect,https://www.transperfect.com/dataforce,,Sweden
1263,Meta AI (Facebook),no_candidates,,,,Meta AI (Facebook),https://ai.facebook.com,,Sweden
1266,BootstrapLabs,no_candidates,,,,BootstrapLabs,https://bootstraplabs.com/,,Sweden
1271,Softhouse Consulting,no_candidates,,,,Softhouse Consulting,,,Sweden
1273,Boston Global Forum,no_candidates,,,,Boston Global Forum,https://BostonGlobalForum.org,,Sweden
1280,Aicavity Analytics,no_candidates,,,,Aicavity Analytics,https://aicavity.com,,Sweden
1287,Animals AI,no_candidates,,,,Animals AI,https://www.animals.ai/,,Sweden
1304,Qamcom Research and Technology,no_candidates,,,,Qamcom Research and Technology,https://www.qamcom.com/,,Sweden
1306,CEVT AB,no_candidates,,,,CEVT AB,https://www.cevt.se/,,Sweden
1311,Neodev,no_candidates,,,,Neodev,https://www.neodev.se/,,Sweden
1313,Ionic Consulting AB,no_candidates,,,,Ionic Consulting AB,https://ionic.se/,,Sweden
1314,"Women in Data Science, AI & ML Sweden",no_candidates,,,,"Women in Data Science, AI & ML Sweden",https://wids.se,,Sweden
1320,anch.AI,no_candidates,,,,anch.AI,,,Sweden
1323,Test Scouts AB,no_candidates,,,,Test Scouts AB,https://testscouts.se/,,Sweden
1335,Lindholmen Science Park AB,no_candidates,,,,Lindholmen Science Park AB,https://www.lindholmen.se/sv,,Sweden
1355,NearbyStore - Autonomus Grocery stores,no_candidates,,,,NearbyStore - Autonomus Grocery stores,,,Sweden
1356,Ethical AI Governance GGroup (EAIGG),no_candidates,,,,Ethical AI Governance GGroup (EAIGG),https://www.eaigg.org,,Sweden
1364,"QuantumBlack, AI by McKinsey",no_candidates,,,,"QuantumBlack, AI by McKinsey",https://www.mckinsey.com/capabilities/quantumblack/how-we-help-clients,,Sweden
1371,The Farama Foundation,no_candidates,,,,The Farama Foundation,https://farama.org/about,,Sweden
1377,beezum.online,no_candidates,,,,beezum.online,https://beezum.online/en,,Sweden
1387,Aito.AI,no_candidates,,,,Aito.AI,https://aito.ai/,,Sweden
1388,MEM.AI,no_candidates,,,,MEM.AI,https://get.mem.ai/,,Sweden
1405,Dell Technologies,no_candidates,,,,Dell Technologies,https://www.delltechnologies.com,,Sweden
1414,Deeplogic AI,no_candidates,,,,Deeplogic AI,https://deeplogicai.tech/,,Sweden
1419,Decerno AB,no_candidates,,,,Decerno AB,https://www.decerno.se,,Sweden
1421,Ledarna – Sveriges chefsorganisation,no_candidates,,,,Ledarna – Sveriges chefsorganisation,,,Sweden
1435,Responsr,no_candidates,,,,Responsr,,,Sweden
1443,Denefits LLC,no_candidates,,,,Denefits LLC,https://www.denefits.com/,,Sweden
1444,Practina Inc,no_candidates,,,,Practina Inc,https://www.practina.com/,,Sweden
1449,OECD,no_candidates,,,,OECD,https://www.oecd.org,,Sweden
1451,Stockholm Chamber of Commerce,no_candidates,,,,Stockholm Chamber of Commerce,,,Sweden
1453,Landing AI,no_candidates,,,,Landing AI,https://landing.ai,,Sweden
1454,Kungl. IngenjörsVetenskapsAkademien (IVA),no_candidates,,,,Kungl. IngenjörsVetenskapsAkademien (IVA),https://www.iva.se,,Sweden
1455,Cool credit,no_candidates,,,,Cool credit,https://www.coolcredit.com/,,Sweden
1460,Aidoc,no_candidates,,,,Aidoc,https://www.aidoc.com/,,Sweden
1465,Henrik Bornhede,no_candidates,,,,Henrik Bornhede,https://isoposso.se,,Sweden
1466,Henrik Bornhede,no_candidates,,,,Henrik Bornhede,https://isoposso.se,,Sweden
1472,Thesamurai,no_candidates,,,,Thesamurai,,,Sweden
1475,Daresay by Knightec,no_candidates,,,,Daresay by Knightec,https://daresay.co,,Sweden
1490,WOWEN,no_candidates,,,,WOWEN,https://wowen.tech,,Sweden
1496,Webuters Technologies Pvt. Ltd.,no_candidates,,,,Webuters Technologies Pvt. Ltd.,https://www.webuters.com/,,Sweden
1497,Playground TV,no_candidates,,,,Playground TV,https://playground.tv,,Sweden
1499,Merantix Momentum GmbH,no_candidates,,,,Merantix Momentum GmbH,https://www.merantix-momentum.com/,,Sweden
1505,MinnaLearn,no_candidates,,,,MinnaLearn,https://www.minnalearn.com,,Sweden
1506,Synai,no_candidates,,,,Synai,,,Sweden
1509,IRC AI,no_candidates,,,,IRC AI,https://ircai.org,,Sweden
1511,Semanttic AB,no_candidates,,,,Semanttic AB,https://www.semanttic.com,,Sweden
1514,Swedish Red Cross,no_candidates,,,,Swedish Red Cross,,,Sweden
1515,DigJourney,no_candidates,,,,DigJourney,http://www.digjourney.com/ai,,Sweden
1521,Internetstiftelsen,no_candidates,,,,Internetstiftelsen,https://internetstiftelsen.se/en/,,Sweden
1528,Hub France IA,no_candidates,,,,Hub France IA,https://www.hub-franceia.fr,,Sweden
1532,World Economic Forum,no_candidates,,,,World Economic Forum,https://www.weforum.org,,Sweden
1542,Assemble Inc,no_candidates,,,,Assemble Inc,https://asmbl.is,,Sweden
1549,CB Insights,no_candidates,,,,CB Insights,https://www.cbinsights.com,,Sweden
1550,Mindact.ai,no_candidates,,,,Mindact.ai,https://mindact.ai,,Sweden
1554,SSF Stöldskyddsföreningen,no_candidates,,,,SSF Stöldskyddsföreningen,https://www.stoldskyddsforeningen.se/,,Sweden
1557,Artificial Collective,no_candidates,,,,Artificial Collective,https://artif.se/,,Sweden
1566,ChatGPTiSkolan,no_candidates,,,,ChatGPTiSkolan,https://www.linkedin.com/in/ulf-silling-643ba6a6/,,Sweden
1571,Natur & Kultur,no_candidates,,,,Natur & Kultur,https://nok.se,,Sweden
1573,EY (Ernst & Young),no_candidates,,,,EY (Ernst & Young),https://www.ey.com/sv_se,,Sweden
1575,Skrypt AB,no_candidates,,,,Skrypt AB,https://skrypt.ai/,,Sweden
1576,Icebreaker.vc,no_candidates,,,,Icebreaker.vc,https://icebreaker.vc,,Sweden
1580,Impatient AB,no_candidates,,,,Impatient AB,,,Sweden
1582,anavid,no_candidates,,,,anavid,https://www.anavid.ai/,,Sweden
1589,MoogleLabs,no_candidates,,,,MoogleLabs,https://www.mooglelabs.com/,,Sweden
1594,Vectorboard AI,no_candidates,,,,Vectorboard AI,https://vectorboard.ai,,Sweden
1598,Christian Krichau,no_candidates,,,,Christian Krichau,https://www.arlaplastgroup.com/en/,,Sweden
1599,Christian Krichau,no_candidates,,,,Christian Krichau,https://www.arlaplastgroup.com/en/,,Sweden
1601,M.O.A.A. Consulting AB,no_candidates,,,,M.O.A.A. Consulting AB,,,Sweden
1602,Appalume AB,no_candidates,,,,Appalume AB,,,Sweden
1604,Appalume AB,no_candidates,,,,Appalume AB,Https://appalume.se,,Sweden
1609,Lunicore Student Consulting,no_candidates,,,,Lunicore Student Consulting,,,Sweden
1610,Unity Health Toronto,no_candidates,,,,Unity Health Toronto,https://unityhealth.to,,Sweden
1611,EdAider,no_candidates,,,,EdAider,http://www.edaider.com,,Sweden
1612,Boston Consulting Group (BCG),no_candidates,,,,Boston Consulting Group (BCG),https://www.bcg.com,,Sweden
1615,Oxide AI,no_candidates,,,,Oxide AI,https://oxide.ai/,,Sweden
1618,Finlands Kommunförbund,no_candidates,,,,Finlands Kommunförbund,https://kommunforbundet.fi,,Sweden
1620,Laurent Pasquier,no_candidates,,,,Laurent Pasquier,https://global.abb/group/en,,Sweden
1624,Studieförbundet NBV,no_candidates,,,,Studieförbundet NBV,https://www.nbv.se/,,Sweden
1629,Botli.fi,no_candidates,,,,Botli.fi,https://www.botli.fi/,,Sweden
1640,IvoryTower Consulting,no_candidates,,,,IvoryTower Consulting,https://www.linkedin.com/company/ivory-tower-consulting-ab,,Sweden
1641,ChatHelp.ai,no_candidates,,,,ChatHelp.ai,https://chathelp.ai/,,Sweden
1659,Upplands-AI AB,no_candidates,,,,Upplands-AI AB,https://upplandsai.com/,,Sweden
1662,Jens Kofoed Hansen,no_candidates,,,,Jens Kofoed Hansen,https://www.sprakservice.se/,,Sweden
1670,Maverick at Nexer AB,no_candidates,,,,Maverick at Nexer AB,,,Sweden
1681,Bilfinger Engineering and Maintenance,no_candidates,,,,Bilfinger Engineering and Maintenance,,,Sweden
1686,Sjö&Hav Outdoor Care (Sjö&Hav),no_candidates,,,,Sjö&Hav Outdoor Care (Sjö&Hav),http://www.sjohav.se,,Sweden
1691,Oliver Isaksson,no_candidates,,,,Oliver Isaksson,https://www.nimoai.io,,Sweden
1692,Nimo AI,no_candidates,,,,Nimo AI,,,Sweden
1699,Gothenburg Artificial Intelligence Alliance,no_candidates,,,,Gothenburg Artificial Intelligence Alliance,https://www.gaia.fish/,,Sweden
1703,Amazon (AWS),no_candidates,,,,Amazon (AWS),https://aws.amazon.com,,Sweden
1712,outfinder,no_candidates,,,,outfinder,https://outfinder.co,,Sweden
1716,Volontärbyrån,no_candidates,,,,Volontärbyrån,https://www.volontarbyran.org/,,Sweden
1719,Tauffer Consulting,no_candidates,,,,Tauffer Consulting,https://www.taufferconsulting.com/,,Sweden
1720,Basinghall Analytics,no_candidates,,,,Basinghall Analytics,https://www.basingha.com/,,Sweden
1741,XRFTW,no_candidates,,,,XRFTW,https://xrftw.com,,Sweden
1749,Project Management Institute,no_candidates,,,,Project Management Institute,https://www.pmi.org/,,Sweden
1750,Gray Oncology Solutions,no_candidates,,,,Gray Oncology Solutions,,,Sweden
1751,DiagnosticsXAI,no_candidates,,,,DiagnosticsXAI,,,Sweden
1760,Blackwell Medtech,no_candidates,,,,Blackwell Medtech,https://www.blackwell.se/,,Sweden
1761,IT Software (Solutions Scandinavia AB),no_candidates,,,,IT Software (Solutions Scandinavia AB),https://itsoftware.se/,,Sweden
1764,AI For HR,no_candidates,,,,AI For HR,https://www.aiforhr.se/,,Sweden
1773,AI Coach Mikael Vilkas,no_candidates,,,,AI Coach Mikael Vilkas,https://www.aicoachen.ai/,,Sweden
1774,Rikard Hedenblad,no_candidates,,,,Rikard Hedenblad,,,Sweden
1776,Stability AI,no_candidates,,,,Stability AI,https://stability.ai,,Sweden
1777,W2X LABS,no_candidates,,,,W2X LABS,,,Sweden
1783,Hugging Face,no_candidates,,,,Hugging Face,https://huggingface.co,,Sweden
1785,Derome AB,no_candidates,,,,Derome AB,https://www.derome.se,,Sweden
1786,"Wallenberg AI, Autonomous Systems and Software Program - Humanity and Society",no_candidates,,,,"Wallenberg AI, Autonomous Systems and Software Program - Humanity and Society",https://wasp-hs.org,,Sweden
1787,Nytt-IQ,no_candidates,,,,Nytt-IQ,https://nytt-iq.se/om-oss,,Sweden
1788,Archiblad's Adventures AB,no_candidates,,,,Archiblad's Adventures AB,,,Sweden
1790,Claesson & Partners,no_candidates,,,,Claesson & Partners,,,Sweden
1792,Cambrex Karlskoga AB,no_candidates,,,,Cambrex Karlskoga AB,Https://www.cambrex.com,,Sweden
1796,Anthropic,no_candidates,,,,Anthropic,https://www.anthropic.com,,Sweden
1800,Negrete Marknadskommunikation,no_candidates,,,,Negrete Marknadskommunikation,,,Sweden
1802,AI-Coachen Mikael Vilkas,no_candidates,,,,AI-Coachen Mikael Vilkas,,,Sweden
1807,UNperfect UNited,no_candidates,,,,UNperfect UNited,,,Sweden
1820,MyData Sweden,no_candidates,,,,MyData Sweden,https://mydata.org/sweden,,Sweden
1828,"Fritidsförvaltningen, Malmö stad",no_candidates,,,,"Fritidsförvaltningen, Malmö stad",,,Sweden
1833,Eghed AB,no_candidates,,,,Eghed AB,https://eghed.se/,,Sweden
1835,The Swedish AI Association (AICenter),no_candidates,,,,The Swedish AI Association (AICenter),https://aicenter.se,,Sweden
1837,Elite Trotters,no_candidates,,,,Elite Trotters,https://www.elitetrotters.com,,Sweden
1842,INVID AB,no_candidates,,,,INVID AB,https://invid.se,,Sweden
1851,Reka AI,no_candidates,,,,Reka AI,https://www.reka.ai,,Sweden
1852,HC-Tec AB,no_candidates,,,,HC-Tec AB,,,Sweden
1853,Bäckström Stockholm AB,no_candidates,,,,Bäckström Stockholm AB,https://backstroms.se/,,Sweden
1866,VerksamhetsVision i Stockholm,no_candidates,,,,VerksamhetsVision i Stockholm,https://www.verksamhetsvision.se,,Sweden
1869,Archipelago Data,no_candidates,,,,Archipelago Data,https://archipelagodata.com/,,Sweden
1875,Jenny Sjölin AI Coach,no_candidates,,,,Jenny Sjölin AI Coach,https://www.jennysjolin.com,,Sweden
1882,Markbolagen,no_candidates,,,,Markbolagen,https://www.markbolagen.se,,Sweden
1888,SeederDeBoer,no_candidates,,,,SeederDeBoer,,,Sweden
1892,Mårten Bergsten,no_candidates,,,,Mårten Bergsten,https://jssecurity.tech,,Sweden
1900,Incoord - en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI,no_candidates,,,,Incoord - en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI,https://incoord.se,,Sweden
1907,Triangulate,no_candidates,,,,Triangulate,,,Sweden
1913,VALHALLA VAULT,no_candidates,,,,VALHALLA VAULT,https://valhalla-vault.com,,Sweden
1918,AI med Anton,no_candidates,,,,AI med Anton,https://aimedanton.com/,,Sweden
1923,Atlan AI,no_candidates,,,,Atlan AI,https://atlan-ai.com/,,Sweden
1934,Prithu Banerjee,no_candidates,,,,Prithu Banerjee,https://www.algorithma.se/,,Sweden
1957,KAN Agency,no_candidates,,,,KAN Agency,https://kan.se,,Sweden
1959,FinetuneDB,no_candidates,,,,FinetuneDB,https://finetunedb.com,,Sweden
1971,Urban Vind B.V.,no_candidates,,,,Urban Vind B.V.,https://urbanvind.com/,,Sweden
1974,Techlära,no_candidates,,,,Techlära,https://techlara.se/,,Sweden
1978,Gelectric,no_candidates,,,,Gelectric,https://www.gelectric.io,,Sweden
2007,Qling.ai,no_candidates,,,,Qling.ai,https://qling.ai/,,Sweden
2015,AI Utbildningscentrum (AIUC),no_candidates,,,,AI Utbildningscentrum (AIUC),https://www.aiuc.se,,Sweden
2021,Studiefrämjandet Uppsala Västmanland,no_candidates,,,,Studiefrämjandet Uppsala Västmanland,,,Sweden
2028,Nation.dev,no_candidates,,,,Nation.dev,https://nation.dev/,,Sweden
2033,Johan Lundberg AB,no_candidates,,,,Johan Lundberg AB,,,Sweden
2035,Mikrofonden Sverige / Sweden,no_candidates,,,,Mikrofonden Sverige / Sweden,https://mikrofonden.se/,,Sweden
2052,Epachois Hospital Beds - Innovation,no_candidates,,,,Epachois Hospital Beds - Innovation,,,Sweden
2055,flux 1.1 Pro AI,no_candidates,,,,flux 1.1 Pro AI,https://flux1-1.ai/,,Sweden
2056,AI for Social Progress,no_candidates,,,,AI for Social Progress,https://ai4sp.org,,Sweden
2072,Chatpdffree.com,no_candidates,,,,Chatpdffree.com,https://chatpdffree.com,,Sweden
2078,Four PR,no_candidates,,,,Four PR,https://www.fourpr.se,,Sweden
2079,Artificial Engineering,no_candidates,,,,Artificial Engineering,https://artificial.engineering,,Sweden
2086,Aposmart,no_candidates,,,,Aposmart,https://www.aposmart.se/,,Sweden
2093,M10 AI,no_candidates,,,,M10 AI,https://linktr.ee/m10ai,,Sweden
2100,Soul Rehab,no_candidates,,,,Soul Rehab,,,Sweden
2101,Doings by House of Impact AB,no_candidates,,,,Doings by House of Impact AB,https://doings.se,,Sweden
2102,And-U,no_candidates,,,,And-U,https://www.and-u.se,,Sweden
2105,Quantic Ceos New Media,no_candidates,,,,Quantic Ceos New Media,,,Sweden
2108,Unikum - Net AB,no_candidates,,,,Unikum - Net AB,https://www.unikum.net,,Sweden
2113,Avelon Consulting,no_candidates,,,,Avelon Consulting,https://www.avelon.ai,,Sweden
2130,BUILD:ology,no_candidates,,,,BUILD:ology,,,Sweden
2131,Kodehash Technologies,no_candidates,,,,Kodehash Technologies,https://kodehash.com/,,Sweden
2133,Teldrip,no_candidates,,,,Teldrip,https://teldrip.com/,,Sweden
2141,Forge Systems,no_candidates,,,,Forge Systems,https://forge-systems.tech/,,Sweden
2148,GF Piping System,no_candidates,,,,GF Piping System,,,Sweden
2152,heck.ai,no_candidates,,,,heck.ai,https://heck.ai,,Sweden
2154,CanaryBit,no_candidates,,,,CanaryBit,https://www.canarybit.eu,,Sweden
2156,Karlskoga Energi & Miljö AB,no_candidates,,,,Karlskoga Energi & Miljö AB,https://www.karlskogaenergi.se/,,Sweden
2161,Worley Sweden,no_candidates,,,,Worley Sweden,https://www.worley.com/,,Sweden
2168,holminnovation,no_candidates,,,,holminnovation,,,Sweden
2171,Bouvier Advisory,no_candidates,,,,Bouvier Advisory,,,Sweden
2176,Fatih Celik,no_candidates,,,,Fatih Celik,,,Sweden
2185,Bonito Foundation,no_candidates,,,,Bonito Foundation,https://bonito.football,,Sweden
2188,Registered Documents Europe,no_candidates,,,,Registered Documents Europe,,,Sweden
2201,DecKid,no_candidates,,,,DecKid,,,Sweden
2202,Nimble & Co,no_candidates,,,,Nimble & Co,https://www.wearenimble.se/,,Sweden
2209,Objectways Technologies,no_candidates,,,,Objectways Technologies,https://objectways.com,,Sweden
2211,Gordon & Frost,no_candidates,,,,Gordon & Frost,https://www.gordonandfrost.com/,,Sweden
2218,Mitigate AI Services,no_candidates,,,,Mitigate AI Services,,,Sweden
2231,IQ Shift,no_candidates,,,,IQ Shift,https://www.iq-shift.com,,Sweden
2237,Lion AI Box,no_candidates,,,,Lion AI Box,https://www.lionaibox.com/,,Sweden
2240,Atlas Research,no_candidates,,,,Atlas Research,https://atlasresearch.se,,Sweden
2241,Optimus Fintech Inc,no_candidates,,,,Optimus Fintech Inc,https://optimus.tech/,,Sweden
2242,TyTo AI,no_candidates,,,,TyTo AI,https://tyto.se/,,Sweden
2255,Sazinga Digital Services Pvt Ltd,no_candidates,,,,Sazinga Digital Services Pvt Ltd,https://sazinga.com/,,Sweden
2261,SCD Information Technologies,no_candidates,,,,SCD Information Technologies,https://scd-company.com/,,Sweden
2268,Prosp3r,no_candidates,,,,Prosp3r,https://prosp3r.se/,,Sweden
2269,s-AI-les,no_candidates,,,,s-AI-les,https://s-ai-les.ai/,,Sweden
2270,AI&I,no_candidates,,,,AI&I,http://www.aiandi.biz,,Sweden
2275,HumanTechConnect,no_candidates,,,,HumanTechConnect,https://humantechconnect.se/,,Sweden
2284,Assessed Intelligence,no_candidates,,,,Assessed Intelligence,https://assessedintelligence.com/,,Sweden
2285,ForHumanity,no_candidates,,,,ForHumanity,https://forhumanity.center/,,Sweden
2287,PepperCatch,no_candidates,,,,PepperCatch,https://peppercatch.com/,,Sweden
2290,Millainen Consulting Oy,no_candidates,,,,Millainen Consulting Oy,https://www.millainen.fi/,,Sweden
2298,If Insurance,no_candidates,,,,If Insurance,,,Sweden
2302,Hälsokontroller och blodprover Stockholm | Nordic Wellth,no_candidates,,,,Hälsokontroller och blodprover Stockholm | Nordic Wellth,https://www.nordicwellth.com/sv/,,Sweden
2303,Opper AI,no_candidates,,,,Opper AI,https://opper.ai/,,Sweden
2304,Releev AI Labs,no_candidates,,,,Releev AI Labs,http://releevai.com,,Sweden
2305,Seasia Infotech,no_candidates,,,,Seasia Infotech,https://www.seasiainfotech.com/,,Sweden
2306,Make AI Easy - C2M AB,no_candidates,,,,Make AI Easy - C2M AB,https://aimakeeasy.co.uk/makeaieasy,,Sweden
2313,Fotanofe AB - For The Many Not The Few,no_candidates,,,,Fotanofe AB - For The Many Not The Few,https://www.fotanofe.se/mbl-2.0-med-pcm,,Sweden
2316,Toolverse AI,no_candidates,,,,Toolverse AI,,,Sweden
2318,AIxDesign AB,no_candidates,,,,AIxDesign AB,https://www.aixdesign.se,,Sweden
2320,Chatmoat,no_candidates,,,,Chatmoat,https://chatmoat.com,,Sweden
