company_id;company_name;matched_name;score;match_type;orgnr;status;city;jurform;sni;payload
2421;NorthernLight Diagnostics AB;NorthernLight Diagnostics AB;94;fuzzy;165591243919;1;STOCKHOLM;49;72190;"{""PeOrgNr"": ""165591243919"", ""Namn"": ""NorthernLight Diagnostics AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BRUNNSGATAN 6  2TR"", ""PostNr"": ""11138"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20170907"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2426;Omnimodular AB;Omnimodular AB;88;fuzzy;165590501846;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165590501846"", ""Namn"": ""Omnimodular AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GÖTGATAN 108  LGH 1101"", ""PostNr"": ""11862"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""HENRIK HOLST"", ""RegDatKtid"": ""20160205"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2428;Recap Power;Recap Power AB;88;fuzzy;165591680235;9;UPPSALA;49;62010;"{""PeOrgNr"": ""165591680235"", ""Namn"": ""Recap Power AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DAG HAMMARSKJÖLDS VÄG 58 C"", ""PostNr"": ""75237"", ""PostOrt"": ""UPPSALA"", ""COAdress"": """", ""RegDatKtid"": ""20180816"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2430;ProptechCore;ProptechCore AB;89;fuzzy;165592905169;1;STRÄNGNÄS;49;58290;"{""PeOrgNr"": ""165592905169"", ""Namn"": ""ProptechCore AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SLIPVÄGEN 14"", ""PostNr"": ""64593"", ""PostOrt"": ""STRÄNGNÄS"", ""COAdress"": """", ""RegDatKtid"": ""20201218"", ""Ng1"": ""58290"", ""Ng2"": ""62010"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2431;Rider’s Position Sweden AB;Rider's Position Sweden AB;90;fuzzy;165592135361;1;VÄSTERÅS;49;61300;"{""PeOrgNr"": ""165592135361"", ""Namn"": ""Rider's Position Sweden AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GEIJERSGATAN 7 B"", ""PostNr"": ""72335"", ""PostOrt"": ""VÄSTERÅS"", ""COAdress"": ""TINA BILOCK"", ""RegDatKtid"": ""20190731"", ""Ng1"": ""61300"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2433;Sana Labs;Sana Labs AB;86;fuzzy;165590606579;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165590606579"", ""Namn"": ""Sana Labs AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 5801"", ""PostNr"": ""10248"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20160428"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2438;Tandem Health;Tandem Health AB;90;fuzzy;165594446857;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165594446857"", ""Namn"": ""Tandem Health AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MALMSKILLNADSGATAN 44 A"", ""PostNr"": ""11157"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""@EPICENTER"", ""RegDatKtid"": ""20230818"", ""Ng1"": ""62010"", ""Ng2"": ""86909"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2443;Astrid Education;Astrid Education AB;91;fuzzy;165592431364;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165592431364"", ""Namn"": ""Astrid Education AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 3598"", ""PostNr"": ""10369"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20200221"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2444;Asymptotic AI;Asymptotic AB;92;fuzzy;165592144157;1;GÖTEBORG;49;62020;"{""PeOrgNr"": ""165592144157"", ""Namn"": ""Asymptotic AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GULDPOKALSGATAN 3 B"", ""PostNr"": ""41712"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20190807"", ""Ng1"": ""62020"", ""Ng2"": ""62010"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2448;Zimply Innovation Nordic AB;Zimply Innovation Nordic AB;94;fuzzy;165591634828;1;STOCKHOLM;49;58290;"{""PeOrgNr"": ""165591634828"", ""Namn"": ""Zimply Innovation Nordic AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SIBYLLEGATAN 47"", ""PostNr"": ""11442"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""RKO AB"", ""RegDatKtid"": ""20180628"", ""Ng1"": ""58290"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2449;BeeScanning Global AB;BeeScanning Global AB;92;fuzzy;165591027700;9;LINDESBERG;49;62010;"{""PeOrgNr"": ""165591027700"", ""Namn"": ""BeeScanning Global AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SÖDRA BERGSSTIGEN 7"", ""PostNr"": ""71131"", ""PostOrt"": ""LINDESBERG"", ""COAdress"": ""BJÖRN LAGERMAN"", ""RegDatKtid"": ""20170302"", ""Ng1"": ""62010"", ""Ng2"": ""74101"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2451;BiTi Innovations;Biti Innovations AB;91;fuzzy;165590807359;1;UMEÅ;49;62010;"{""PeOrgNr"": ""165590807359"", ""Namn"": ""Biti Innovations AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FRIDHEMSVÄGEN 1 G LGH 1302"", ""PostNr"": ""90337"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20161020"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2452;Buddywise AB;Buddywise AB;86;fuzzy;165592549777;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165592549777"", ""Namn"": ""Buddywise AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MAILBOX 709"", ""PostNr"": ""11411"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20200508"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2453;cAIre tech AB;cAIre tech AB;87;fuzzy;165594424391;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165594424391"", ""Namn"": ""cAIre tech AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GJUTARGATAN 4 A"", ""PostNr"": ""11248"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""CAIRE TECH"", ""RegDatKtid"": ""20230721"", ""Ng1"": ""62010"", ""Ng2"": ""62020"", ""Ng3"": ""62090"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2454;Climate Tracker Initiative;Climate Tracker Initiative AB;95;fuzzy;165594688912;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165594688912"", ""Namn"": ""Climate Tracker Initiative AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GRUBBENSTORGET 2"", ""PostNr"": ""11269"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""PATAY"", ""RegDatKtid"": ""20240126"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2455;CloudBackend AB;CloudBackend AB;89;fuzzy;165591530489;1;LINKÖPING;49;62030;"{""PeOrgNr"": ""165591530489"", ""Namn"": ""CloudBackend AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 569"", ""PostNr"": ""58107"", ""PostOrt"": ""LINKÖPING"", ""COAdress"": """", ""RegDatKtid"": ""20180322"", ""Ng1"": ""62030"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2458;DBT Solutions AB;DBT Solutions AB;90;fuzzy;165593311003;1;MALMÖ;49;62010;"{""PeOrgNr"": ""165593311003"", ""Namn"": ""DBT Solutions AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ANCKARGRIPSGATAN 3"", ""PostNr"": ""21119"", ""PostOrt"": ""MALMÖ"", ""COAdress"": ""DBTUNE"", ""RegDatKtid"": ""20210820"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2460;Ensolution Software;Ensolution Software AB;93;fuzzy;165594134701;1;HALMSTAD;49;62010;"{""PeOrgNr"": ""165594134701"", ""Namn"": ""Ensolution Software AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""STORGATAN 31"", ""PostNr"": ""30243"", ""PostOrt"": ""HALMSTAD"", ""COAdress"": ""ENSOLUTION AB"", ""RegDatKtid"": ""20221223"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2463;Fill Technology AB;Fill Technology AB;91;fuzzy;165593088346;1;STOCKHOLM;49;58290;"{""PeOrgNr"": ""165593088346"", ""Namn"": ""Fill Technology AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VALHALLAVÄGEN 124"", ""PostNr"": ""11441"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""POTTERYJO"", ""RegDatKtid"": ""20210326"", ""Ng1"": ""58290"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2468;Fieldstream.ai;Fieldstream AB;86;fuzzy;165593290603;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165593290603"", ""Namn"": ""Fieldstream AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DROTTNINGGATAN 33"", ""PostNr"": ""11151"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""IOFFICE BUSINESS CENTER"", ""RegDatKtid"": ""20210806"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2469;GetAccept;GetAccept AB;86;fuzzy;165590231402;1;MALMÖ;49;62010;"{""PeOrgNr"": ""165590231402"", ""Namn"": ""GetAccept AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VÄSTRA VARVSGATAN 19"", ""PostNr"": ""21177"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20150820"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2470;Glana Sensors AB;Glana Sensors AB;90;fuzzy;165590385935;1;LINKÖPING;49;26700;"{""PeOrgNr"": ""165590385935"", ""Namn"": ""Glana Sensors AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DISKETTGATAN 11 A"", ""PostNr"": ""58330"", ""PostOrt"": ""LINKÖPING"", ""COAdress"": """", ""RegDatKtid"": ""20151210"", ""Ng1"": ""26700"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2471;Goava Sales Intelligence AB;Goava Sales Intelligence AB;94;fuzzy;165590811518;1;STOCKHOLM;49;70220;"{""PeOrgNr"": ""165590811518"", ""Namn"": ""Goava Sales Intelligence AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 162"", ""PostNr"": ""10123"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20161020"", ""Ng1"": ""70220"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2488;Normative;Normative AB;86;fuzzy;165569677361;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165569677361"", ""Namn"": ""Normative AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FOLKUNGAGATAN 44"", ""PostNr"": ""11826"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20140410"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2493;Volumental;Volumental AB;87;fuzzy;165569124141;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165569124141"", ""Namn"": ""Volumental AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MEDBORGARPLATSEN 25"", ""PostNr"": ""11872"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""STAYAROUND"", ""RegDatKtid"": ""20121206"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2495;CemVision;CemVision AB;86;fuzzy;165592109135;1;STOCKHOLM;49;46731;"{""PeOrgNr"": ""165592109135"", ""Namn"": ""CemVision AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""CENTRALPLAN 15"", ""PostNr"": ""11120"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""NO 18"", ""RegDatKtid"": ""20190703"", ""Ng1"": ""46731"", ""Ng2"": ""70220"", ""Ng3"": ""71124"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2497;ClimateView;ClimateView AB;88;fuzzy;165591504120;1;STOCKHOLM;49;70220;"{""PeOrgNr"": ""165591504120"", ""Namn"": ""ClimateView AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""JAKOBSBERGSGATAN 24"", ""PostNr"": ""11144"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""CO ELEMENTS STOCKHOLM"", ""RegDatKtid"": ""20180301"", ""Ng1"": ""70220"", ""Ng2"": ""71122"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2499;Flightradar24;Flightradar24 AB;90;fuzzy;165568951213;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165568951213"", ""Namn"": ""Flightradar24 AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BRUNNSGATAN 13"", ""PostNr"": ""11138"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20120607"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2503;Neko Health;Neko Health AB;88;fuzzy;165591705396;1;DANDERYD;49;71124;"{""PeOrgNr"": ""165591705396"", ""Namn"": ""Neko Health AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SVÄRDVÄGEN 19"", ""PostNr"": ""18233"", ""PostOrt"": ""DANDERYD"", ""COAdress"": """", ""RegDatKtid"": ""20180906"", ""Ng1"": ""71124"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2510;Resolution Games;Resolution Games AB;91;fuzzy;165590098199;1;STOCKHOLM;49;58210;"{""PeOrgNr"": ""165590098199"", ""Namn"": ""Resolution Games AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SÖDERMALMSALLÉN 36"", ""PostNr"": ""11828"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20150409"", ""Ng1"": ""58210"", ""Ng2"": ""26400"", ""Ng3"": ""62010"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2514;Terra Labs;Terra Labs AB;87;fuzzy;165594266123;1;STOCKHOLM;49;62010;"{""PeOrgNr"": ""165594266123"", ""Namn"": ""Terra Labs AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MALMSKILLNADSGATAN 39"", ""PostNr"": ""11138"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20230317"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2516;CorPower Ocean;Corpower Ocean AB;90;fuzzy;165565849824;1;HÄGERSTEN;49;35110;"{""PeOrgNr"": ""165565849824"", ""Namn"": ""Corpower Ocean AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VÄSTBERGA ALLÉ 60  BV"", ""PostNr"": ""12630"", ""PostOrt"": ""HÄGERSTEN"", ""COAdress"": """", ""RegDatKtid"": ""20000215"", ""Ng1"": ""35110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2518;Cardo Health;Cardo Health AB;89;fuzzy;165593303117;1;SOLLENTUNA;49;70220;"{""PeOrgNr"": ""165593303117"", ""Namn"": ""Cardo Health AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BORGVÄGEN 23 A"", ""PostNr"": ""19255"", ""PostOrt"": ""SOLLENTUNA"", ""COAdress"": """", ""RegDatKtid"": ""20210813"", ""Ng1"": ""70220"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2520;Moleculent;Moleculent AB;87;fuzzy;165593178907;1;SOLNA;49;72110;"{""PeOrgNr"": ""165593178907"", ""Namn"": ""Moleculent AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELES VÄG 1"", ""PostNr"": ""17165"", ""PostOrt"": ""SOLNA"", ""COAdress"": ""MOLECULENT AB"", ""RegDatKtid"": ""20210521"", ""Ng1"": ""72110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2521;Re:newcell;Re:NewCell AB;87;fuzzy;165568856206;9;STOCKHOLM;49;17111;"{""PeOrgNr"": ""165568856206"", ""Namn"": ""Re:NewCell AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""CARDELLGATAN 1"", ""PostNr"": ""11436"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20120301"", ""Ng1"": ""17111"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2522;Agteria Biotech;Agteria Biotech AB;91;fuzzy;165594582594;1;STOCKHOLM;49;72110;"{""PeOrgNr"": ""165594582594"", ""Namn"": ""Agteria Biotech AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BIRGER JARLSGATAN 57 C"", ""PostNr"": ""11356"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""MARTIN BLOMBERG"", ""RegDatKtid"": ""20231124"", ""Ng1"": ""72110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2524;InnoBrain;InnoBrain AB;86;fuzzy;165590996657;1;TÄBY;49;71200;"{""PeOrgNr"": ""165590996657"", ""Namn"": ""InnoBrain AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ENHAGSVÄGEN 18"", ""PostNr"": ""18740"", ""PostOrt"": ""TÄBY"", ""COAdress"": ""MASIH DAVARI"", ""RegDatKtid"": ""20170209"", ""Ng1"": ""71200"", ""Ng2"": ""72190"", ""Ng3"": ""73200"", ""Ng4"": ""74900"", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2530;Prediktera AB;Prediktera AB;87;fuzzy;165569387664;1;UMEÅ;49;62010;"{""PeOrgNr"": ""165569387664"", ""Namn"": ""Prediktera AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TVISTEVÄGEN 48 C"", ""PostNr"": ""90736"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20130808"", ""Ng1"": ""62010"", ""Ng2"": ""64993"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2531;Senseworks AB;Senseworks AB;87;fuzzy;165592376593;1;UMEÅ;49;62010;"{""PeOrgNr"": ""165592376593"", ""Namn"": ""Senseworks AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TVISTEVÄGEN 47"", ""PostNr"": ""90729"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20200124"", ""Ng1"": ""62010"", ""Ng2"": ""69201"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2533;Hero Imaging AB;Hero Imaging AB;89;fuzzy;165593779852;1;UMEÅ;49;62010;"{""PeOrgNr"": ""165593779852"", ""Namn"": ""Hero Imaging AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""NORRA GIMONÄSVÄGEN 39"", ""PostNr"": ""90738"", ""PostOrt"": ""UMEÅ"", ""COAdress"": ""Lindgren, Simon"", ""RegDatKtid"": ""20220429"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2536;Enaiblers AB;Enaiblers AB;86;fuzzy;165593774465;1;UPPSALA;49;72190;"{""PeOrgNr"": ""165593774465"", ""Namn"": ""Enaiblers AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ÖVERNÄS 160"", ""PostNr"": ""75591"", ""PostOrt"": ""UPPSALA"", ""COAdress"": """", ""RegDatKtid"": ""20220429"", ""Ng1"": ""72190"", ""Ng2"": ""62020"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2537;Taigatech AB;Taigatech AB;86;fuzzy;165592977374;1;GÖTEBORG;49;62010;"{""PeOrgNr"": ""165592977374"", ""Namn"": ""Taigatech AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SOFIEROGATAN 3 A"", ""PostNr"": ""41251"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20210122"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2538;Zmartrest AB;Zmartrest AB;86;fuzzy;165592764772;1;VÄSTERÅS;49;62010;"{""PeOrgNr"": ""165592764772"", ""Namn"": ""Zmartrest AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOSTÄLLEVÄGEN 2"", ""PostNr"": ""72223"", ""PostOrt"": ""VÄSTERÅS"", ""COAdress"": ""JENNY NILSSON"", ""RegDatKtid"": ""20201016"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"