company_id,company_name,matched_name,score,match_type,orgnr,status,city,jurform,sni,payload
2130,BUILD:ology,Build:ology AB,88,fuzzy,165594631011,1,GÖTEBORG,49,71121,"{""PeOrgNr"": ""165594631011"", ""Namn"": ""Build:ology AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""STAMPGATAN 8  2TR"", ""PostNr"": ""41103"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20231215"", ""Ng1"": ""71121"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2145,Almi,Almis,89,fuzzy,198305063904,1,MALMÖ,10,85599,"{""PeOrgNr"": ""198305063904"", ""Namn"": ""Moraga Inzunza, Marcela"", ""Foretagsnamn"": ""Almis"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""KÖRSVENSGATAN 10"", ""PostNr"": ""21621"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20140612"", ""Ng1"": ""85599"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2146,Stockholm stad,Stockholm T AB,86,fuzzy,165594283672,1,SOLNA,49,78100,"{""PeOrgNr"": ""165594283672"", ""Namn"": ""Stockholm T AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SVETSARVÄGEN 15"", ""PostNr"": ""17141"", ""PostOrt"": ""SOLNA"", ""COAdress"": """", ""RegDatKtid"": ""20230331"", ""Ng1"": ""78100"", ""Ng2"": ""63110"", ""Ng3"": ""69201"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2162,Utbildningsradion,UTBILDNINGSFRONT,85,fuzzy,194312160338,9,STOCKHOLM,10,00000,"{""PeOrgNr"": ""194312160338"", ""Namn"": ""Sporrong, Sigfrid Christer Stephan"", ""Foretagsnamn"": ""UTBILDNINGSFRONT"", ""FtgStat"": ""9"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""ÅSÖGATAN 71  LGH 1502"", ""PostNr"": ""11829"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19890924"", ""Ng1"": ""00000"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2202,Nimble & Co,Nimble & co AB,88,fuzzy,165592899495,1,GÖTEBORG,49,70220,"{""PeOrgNr"": ""165592899495"", ""Namn"": ""Nimble & co AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""CHALMERSGATAN 26"", ""PostNr"": ""41135"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": ""VERONICA STENBERG"", ""RegDatKtid"": ""20201218"", ""Ng1"": ""70220"", ""Ng2"": ""73111"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2203,Nackastrandsgymnasium,Nacka Strands Gymnasium AB,89,fuzzy,165566765995,1,NACKA STRAND,49,85311,"{""PeOrgNr"": ""165566765995"", ""Namn"": ""Nacka Strands Gymnasium AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 1126"", ""PostNr"": ""13126"", ""PostOrt"": ""NACKA STRAND"", ""COAdress"": """", ""RegDatKtid"": ""20050224"", ""Ng1"": ""85311"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2208,Berghs School of Communication,BERGHS SCHOOL OF COMMUNICATION AB,95,fuzzy,165561350355,1,STOCKHOLM,49,85594,"{""PeOrgNr"": ""165561350355"", ""Namn"": ""BERGHS SCHOOL OF COMMUNICATION AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""CO BERGHS SOC BOX 1380"", ""PostNr"": ""11193"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19720101"", ""Ng1"": ""85594"", ""Ng2"": ""68203"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2212,Försvarets materielverk (FMV),FÖRSVARETS MATERIELVERK,88,fuzzy,162021000340,1,STOCKHOLM,81,84222,"{""PeOrgNr"": ""162021000340"", ""Namn"": ""FÖRSVARETS MATERIELVERK"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": """", ""PostNr"": ""11588"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19750101"", ""Ng1"": ""84222"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2253,Universitets- och högskolerådet (UHR),Universitets- och högskolerådet,91,fuzzy,162021006487,1,SOLNA,81,84122,"{""PeOrgNr"": ""162021006487"", ""Namn"": ""Universitets- och högskolerådet"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": ""BOX 4030"", ""PostNr"": ""17104"", ""PostOrt"": ""SOLNA"", ""COAdress"": """", ""RegDatKtid"": ""20130101"", ""Ng1"": ""84122"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2257,Myndigheten för samhällsskydd och beredskap,Myndigheten för samhällsskydd och beredskap (MSB),93,fuzzy,162021005984,1,KARLSTAD,81,84222,"{""PeOrgNr"": ""162021005984"", ""Namn"": ""Myndigheten för samhällsskydd och beredskap (MSB)"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""81"", ""Gatuadress"": """", ""PostNr"": ""65181"", ""PostOrt"": ""KARLSTAD"", ""COAdress"": """", ""RegDatKtid"": ""20090103"", ""Ng1"": ""84222"", ""Ng2"": ""84223"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2324,Barkarby Science,Barkarby Science AB,91,fuzzy,165591601413,1,JÄRFÄLLA,49,74900,"{""PeOrgNr"": ""165591601413"", ""Namn"": ""Barkarby Science AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VASAPLATSEN 11"", ""PostNr"": ""17780"", ""PostOrt"": ""JÄRFÄLLA"", ""COAdress"": ""JÄRFÄLLA KOMMUN"", ""RegDatKtid"": ""20180524"", ""Ng1"": ""74900"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2325,Fictive Reality AB,Fictive Reality AB,91,fuzzy,165591628887,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165591628887"", ""Namn"": ""Fictive Reality AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MEDBORGARPLATSEN 25"", ""PostNr"": ""11872"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""THE WORKS"", ""RegDatKtid"": ""20180621"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2327,Vectorview,Vectorview AB,87,fuzzy,165594627415,1,BROMMA,49,62030,"{""PeOrgNr"": ""165594627415"", ""Namn"": ""Vectorview AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DJUPDALSVÄGEN 18"", ""PostNr"": ""16771"", ""PostOrt"": ""BROMMA"", ""COAdress"": """", ""RegDatKtid"": ""20231215"", ""Ng1"": ""62030"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2328,Cocoon Airbag Protection AB,Cocoon Airbag Protection AB,94,fuzzy,165592112188,1,LUND,49,32990,"{""PeOrgNr"": ""165592112188"", ""Namn"": ""Cocoon Airbag Protection AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELEVÄGEN 2"", ""PostNr"": ""22381"", ""PostOrt"": ""LUND"", ""COAdress"": ""INFONOMY AB"", ""RegDatKtid"": ""20190703"", ""Ng1"": ""32990"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2331,Algeno,Algeo,91,fuzzy,195611155598,1,ALINGSÅS,10,71129,"{""PeOrgNr"": ""195611155598"", ""Namn"": ""Lundgren, Stig Arne"", ""Foretagsnamn"": ""Algeo"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""BERGKULLEGATAN 2 A LGH 1401"", ""PostNr"": ""44146"", ""PostOrt"": ""ALINGSÅS"", ""COAdress"": """", ""RegDatKtid"": ""20061214"", ""Ng1"": ""71129"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2335,OneTwo Analytics AB,OneTwo Analytics AB,91,fuzzy,165592009715,1,STOCKHOLM,49,72190,"{""PeOrgNr"": ""165592009715"", ""Namn"": ""OneTwo Analytics AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""KUNGSGATAN 84"", ""PostNr"": ""11227"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20190404"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2336,Parametric Solutions AB,Parametric Solutions AB,93,fuzzy,165592622871,1,GÖTEBORG,49,62010,"{""PeOrgNr"": ""165592622871"", ""Namn"": ""Parametric Solutions AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""LILLA NYGATAN 2"", ""PostNr"": ""41109"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": ""KRUSO DIGITAL AB"", ""RegDatKtid"": ""20200703"", ""Ng1"": ""62010"", ""Ng2"": ""85594"", ""Ng3"": ""64993"", ""Ng4"": ""71121"", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2337,Rebl Industries AB,Rebl Industries AB,91,fuzzy,165591671812,1,BORÅS,49,71122,"{""PeOrgNr"": ""165591671812"", ""Namn"": ""Rebl Industries AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 881"", ""PostNr"": ""50115"", ""PostOrt"": ""BORÅS"", ""COAdress"": """", ""RegDatKtid"": ""20180809"", ""Ng1"": ""71122"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2338,ANYO Labs,ANYO AB,88,fuzzy,165566645932,1,LUND,49,69201,"{""PeOrgNr"": ""165566645932"", ""Namn"": ""ANYO AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BETA 4"", ""PostNr"": ""22370"", ""PostOrt"": ""LUND"", ""COAdress"": ""FORSKNINGSBYN IDEON"", ""RegDatKtid"": ""20040813"", ""Ng1"": ""69201"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2339,Utilifeed AB,Utilifeed AB,86,fuzzy,165590809280,1,GÖTEBORG,49,70220,"{""PeOrgNr"": ""165590809280"", ""Namn"": ""Utilifeed AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MASTHAMNSGATAN 5  VÅN 9"", ""PostNr"": ""41329"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20161020"", ""Ng1"": ""70220"", ""Ng2"": ""62090"", ""Ng3"": ""72190"", ""Ng4"": ""63110"", ""Ng5"": ""71124"", ""Reklamsparrtyp"": ""1""}"
2344,Hypocampus AB,Hypocampus AB,87,fuzzy,165590725155,1,GÖTEBORG,49,58290,"{""PeOrgNr"": ""165590725155"", ""Namn"": ""Hypocampus AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VASAPLATSEN 8"", ""PostNr"": ""41134"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20160811"", ""Ng1"": ""58290"", ""Ng2"": ""85600"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2347,Gleechi Technology AB,Gleechi Technology AB,92,fuzzy,165594485376,1,BROMMA,49,62010,"{""PeOrgNr"": ""165594485376"", ""Namn"": ""Gleechi Technology AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MARIEHÄLLSVÄGEN 16"", ""PostNr"": ""16866"", ""PostOrt"": ""BROMMA"", ""COAdress"": ""HÜBNER"", ""RegDatKtid"": ""20230915"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2348,Innowearable AB,Innowearable AB,89,fuzzy,165590008420,1,STOCKHOLM,49,26300,"{""PeOrgNr"": ""165590008420"", ""Namn"": ""Innowearable AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BIRGER JARLSGATAN 57 B 3TR"", ""PostNr"": ""11356"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""RSM STOCKHOLM AB"", ""RegDatKtid"": ""20150122"", ""Ng1"": ""26300"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2352,Medotemic AB,Medotec,88,fuzzy,195312228256,1,SOLLENTUNA,10,02101,"{""PeOrgNr"": ""195312228256"", ""Namn"": ""Hemmingsson, Tryggve"", ""Foretagsnamn"": ""Medotec"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""SILVERDALSSTRÅKET 5  LGH 1103"", ""PostNr"": ""19137"", ""PostOrt"": ""SOLLENTUNA"", ""COAdress"": """", ""RegDatKtid"": ""19961104"", ""Ng1"": ""02101"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2353,Silex Microsystems,Silex Microsystems AB,92,fuzzy,165565915385,1,JÄRFÄLLA,49,26110,"{""PeOrgNr"": ""165565915385"", ""Namn"": ""Silex Microsystems AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BRUTTOVÄGEN 1"", ""PostNr"": ""17543"", ""PostOrt"": ""JÄRFÄLLA"", ""COAdress"": """", ""RegDatKtid"": ""20000515"", ""Ng1"": ""26110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2354,XENSE Vision,XENSE Vision AB,89,fuzzy,165593232795,1,JÖNKÖPING,49,62010,"{""PeOrgNr"": ""165593232795"", ""Namn"": ""XENSE Vision AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GJUTERIGATAN 9"", ""PostNr"": ""55318"", ""PostOrt"": ""JÖNKÖPING"", ""COAdress"": """", ""RegDatKtid"": ""20210618"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2355,Blast Bit Enterprises AB,Blast Bit Enterprises AB,93,fuzzy,165592706930,1,UMEÅ,49,58210,"{""PeOrgNr"": ""165592706930"", ""Namn"": ""Blast Bit Enterprises AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""KASERNGATAN 2"", ""PostNr"": ""90347"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20200911"", ""Ng1"": ""58210"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2357,Multiply Potential AB,Multiply Potential AB,92,fuzzy,165592253768,1,STOCKHOLM,49,78200,"{""PeOrgNr"": ""165592253768"", ""Namn"": ""Multiply Potential AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ARTILLERIGATAN 77"", ""PostNr"": ""11445"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20191108"", ""Ng1"": ""78200"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2358,GreenMetrica AB,GreenMetrica AB,89,fuzzy,165594703174,1,MALMÖ,49,62020,"{""PeOrgNr"": ""165594703174"", ""Namn"": ""GreenMetrica AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""STORA VARVSGATAN 6 A"", ""PostNr"": ""21119"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20240202"", ""Ng1"": ""62020"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2364,Dyno Robotics AB,Dyno Robotics AB,90,fuzzy,165591788020,1,LINKÖPING,49,62010,"{""PeOrgNr"": ""165591788020"", ""Namn"": ""Dyno Robotics AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""STUREGATAN 12  LGH 1301"", ""PostNr"": ""58221"", ""PostOrt"": ""LINKÖPING"", ""COAdress"": ""ERIK ÖRJEHAG"", ""RegDatKtid"": ""20181108"", ""Ng1"": ""62010"", ""Ng2"": ""28990"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2368,Lotus Field Analytics AB,Lotus Field Analytics AB,93,fuzzy,165594463878,9,LULEÅ,49,63110,"{""PeOrgNr"": ""165594463878"", ""Namn"": ""Lotus Field Analytics AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""KUNGSGATAN 6 B"", ""PostNr"": ""97233"", ""PostOrt"": ""LULEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20230901"", ""Ng1"": ""63110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2369,Inceptron,Inceptron AB,86,fuzzy,165594051236,1,LUND,49,62090,"{""PeOrgNr"": ""165594051236"", ""Namn"": ""Inceptron AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELEVÄGEN 15"", ""PostNr"": ""22370"", ""PostOrt"": ""LUND"", ""COAdress"": """", ""RegDatKtid"": ""20221111"", ""Ng1"": ""62090"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2370,My Telescope,My Telescope AB,89,fuzzy,165590147483,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165590147483"", ""Namn"": ""My Telescope AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TOMTEBOGATAN 5  BV"", ""PostNr"": ""11339"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20150528"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2372,ON-IQ Solution AB,ON-IQ Solutions AB,88,fuzzy,165569487258,1,LUND,49,62030,"{""PeOrgNr"": ""165569487258"", ""Namn"": ""ON-IQ Solutions AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""PARADISGATAN 1  LGH NR- 011B"", ""PostNr"": ""22350"", ""PostOrt"": ""LUND"", ""COAdress"": ""ON-IQ SOLUTIONS AB"", ""RegDatKtid"": ""20131114"", ""Ng1"": ""62030"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2373,PainDrainer AB,PainDrainer AB,88,fuzzy,165591565196,1,LUND,49,62010,"{""PeOrgNr"": ""165591565196"", ""Namn"": ""PainDrainer AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MEDICON VILLAGE, SCHEELETORGET 1"", ""PostNr"": ""22381"", ""PostOrt"": ""LUND"", ""COAdress"": """", ""RegDatKtid"": ""20180419"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2374,Parlametric AB,Parlametric AB,88,fuzzy,165591124556,1,LUND,49,63110,"{""PeOrgNr"": ""165591124556"", ""Namn"": ""Parlametric AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GRÖNEGATAN 4 B"", ""PostNr"": ""22224"", ""PostOrt"": ""LUND"", ""COAdress"": """", ""RegDatKtid"": ""20170518"", ""Ng1"": ""63110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2375,Emulate Energy,Emulate energy AB,90,fuzzy,165592576150,1,LUND,49,35130,"{""PeOrgNr"": ""165592576150"", ""Namn"": ""Emulate energy AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELETORGET 1"", ""PostNr"": ""22381"", ""PostOrt"": ""LUND"", ""COAdress"": """", ""RegDatKtid"": ""20200529"", ""Ng1"": ""35130"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2376,Your Speech Factory,Your Speech Factory AB,93,fuzzy,165591266803,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165591266803"", ""Namn"": ""Your Speech Factory AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""KIVRA: 559126--6803"", ""PostNr"": ""10631"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20170928"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
