company_id,company_name,matched_name,score,match_type,orgnr,status,city,jurform,sni,payload
2378,Sanctify Financial Technologies AB,Sanctify Financial Technologies AB,95,fuzzy,165591707582,9,MALMÖ,49,63990,"{""PeOrgNr"": ""165591707582"", ""Namn"": ""Sanctify Financial Technologies AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ANCKARGRIPSGATAN 3"", ""PostNr"": ""21119"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20180913"", ""Ng1"": ""63990"", ""Ng2"": ""62010"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2379,Connectitude AB,Connectitude AB,89,fuzzy,165590773171,1,MALMÖ,49,58290,"{""PeOrgNr"": ""165590773171"", ""Namn"": ""Connectitude AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TORGGATAN 4  VÅN 9"", ""PostNr"": ""21140"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20160922"", ""Ng1"": ""58290"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2380,ATO Energy,ATO Energy AB,87,fuzzy,165593597189,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165593597189"", ""Namn"": ""ATO Energy AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""HANTVERKARGATAN 54"", ""PostNr"": ""11231"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""PEDER FALKMAN"", ""RegDatKtid"": ""20220114"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2381,Interspectral,Interspectral AB,90,fuzzy,165569805186,1,NORRKÖPING,49,62010,"{""PeOrgNr"": ""165569805186"", ""Namn"": ""Interspectral AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VÄSTGÖTEGATAN 13 C"", ""PostNr"": ""60221"", ""PostOrt"": ""NORRKÖPING"", ""COAdress"": """", ""RegDatKtid"": ""20140828"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2384,Inovia AB,Inovi AB,86,fuzzy,165594893199,1,KARLSTAD,49,62010,"{""PeOrgNr"": ""165594893199"", ""Namn"": ""Inovi AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ULVSBYGATAN 23 B"", ""PostNr"": ""65464"", ""PostOrt"": ""KARLSTAD"", ""COAdress"": """", ""RegDatKtid"": ""20240705"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2385,Levtek Sweden AB,LEVTEK SWEDEN AB,90,fuzzy,165592778566,1,MALMÖ,49,29101,"{""PeOrgNr"": ""165592778566"", ""Namn"": ""LEVTEK SWEDEN AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BERTRANDSGATAN 3 A"", ""PostNr"": ""21214"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20201023"", ""Ng1"": ""29101"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2386,Earthbanc AB,Earthbanc AB,86,fuzzy,165592137839,1,KISTA,49,66190,"{""PeOrgNr"": ""165592137839"", ""Namn"": ""Earthbanc AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TIME BUILDING KISTAGÅNGEN 12"", ""PostNr"": ""16440"", ""PostOrt"": ""KISTA"", ""COAdress"": ""HELIO"", ""RegDatKtid"": ""20190807"", ""Ng1"": ""66190"", ""Ng2"": ""71200"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2387,EnginZyme,EnginZyme AB,86,fuzzy,165569658494,1,SOLNA,49,20590,"{""PeOrgNr"": ""165569658494"", ""Namn"": ""EnginZyme AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TOMTEBODAVÄGEN 6"", ""PostNr"": ""17165"", ""PostOrt"": ""SOLNA"", ""COAdress"": """", ""RegDatKtid"": ""20140320"", ""Ng1"": ""20590"", ""Ng2"": ""72110"", ""Ng3"": ""21100"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2388,Charge Amps,Charge Amps AB,88,fuzzy,165568977192,1,SOLNA,49,46699,"{""PeOrgNr"": ""165568977192"", ""Namn"": ""Charge Amps AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FRÖSUNDALEDEN 2 B"", ""PostNr"": ""16975"", ""PostOrt"": ""SOLNA"", ""COAdress"": """", ""RegDatKtid"": ""20120705"", ""Ng1"": ""46699"", ""Ng2"": ""26510"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2389,Index Pharmaceuticals,InDex Pharmaceuticals AB,93,fuzzy,165567045140,1,STOCKHOLM,49,72190,"{""PeOrgNr"": ""165567045140"", ""Namn"": ""InDex Pharmaceuticals AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SKEPPSBRON 16"", ""PostNr"": ""11130"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20060525"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2390,Stockeld Dreamery,Stockeld Dreamery AB,92,fuzzy,165591897193,1,SOLNA,49,10890,"{""PeOrgNr"": ""165591897193"", ""Namn"": ""Stockeld Dreamery AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELES VÄG 1"", ""PostNr"": ""17165"", ""PostOrt"": ""SOLNA"", ""COAdress"": """", ""RegDatKtid"": ""20190103"", ""Ng1"": ""10890"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2391,Lumi Labs,Lumi AB,88,fuzzy,165590166236,1,ÖRNSKÖLDSVIK,49,86212,"{""PeOrgNr"": ""165590166236"", ""Namn"": ""Lumi AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""LOMSJÖVÄGEN 13"", ""PostNr"": ""89192"", ""PostOrt"": ""ÖRNSKÖLDSVIK"", ""COAdress"": ""TOMAS HÄGERSTRÖM"", ""RegDatKtid"": ""20150611"", ""Ng1"": ""86212"", ""Ng2"": ""86211"", ""Ng3"": ""70220"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2392,T&S Engineering Intelligence AB,T&S Engineering intelligence AB,95,fuzzy,165592268733,1,GÄVLE,49,62010,"{""PeOrgNr"": ""165592268733"", ""Namn"": ""T&S Engineering intelligence AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FÖRSTA MAGASINSGATAN 5"", ""PostNr"": ""80310"", ""PostOrt"": ""GÄVLE"", ""COAdress"": """", ""RegDatKtid"": ""20191115"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2393,P3S - Patient Safety Surveillance Solutions,P3S - Patient Safety Surveillance Solutions AB,97,fuzzy,165593927329,1,DALA-FLODA,49,72190,"{""PeOrgNr"": ""165593927329"", ""Namn"": ""P3S - Patient Safety Surveillance Solutions AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FORSGÄRDSGATTU 19"", ""PostNr"": ""78695"", ""PostOrt"": ""DALA-FLODA"", ""COAdress"": ""ANNA GLEMME"", ""RegDatKtid"": ""20220819"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2394,Prognostix AB,Prognostix AB,87,fuzzy,165590988191,1,SUNDBYBERG,49,62090,"{""PeOrgNr"": ""165590988191"", ""Namn"": ""Prognostix AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SEVENSVÄGEN 19"", ""PostNr"": ""17446"", ""PostOrt"": ""SUNDBYBERG"", ""COAdress"": ""RIKARD WEDIN"", ""RegDatKtid"": ""20170202"", ""Ng1"": ""62090"", ""Ng2"": ""86909"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2397,Stratipath,Stratipath AB,87,fuzzy,165592146004,1,SOLNA,49,62010,"{""PeOrgNr"": ""165592146004"", ""Namn"": ""Stratipath AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""NANNA SVARTZ VÄG 4"", ""PostNr"": ""17165"", ""PostOrt"": ""SOLNA"", ""COAdress"": """", ""RegDatKtid"": ""20190814"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2398,Voxo AB,VOX,86,fuzzy,168024402508,0,GÄVLE,61,94990,"{""PeOrgNr"": ""168024402508"", ""Namn"": ""VOX"", ""Foretagsnamn"": """", ""FtgStat"": ""0"", ""JEStat"": ""1"", ""JurForm"": ""61"", ""Gatuadress"": ""STENHAMMARSVÄGEN 15"", ""PostNr"": ""80267"", ""PostOrt"": ""GÄVLE"", ""COAdress"": """", ""RegDatKtid"": ""20080306"", ""Ng1"": ""94990"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2405,Krea Technology AB,Krea Technology AB,91,fuzzy,165591732895,1,STOCKHOLM,49,66190,"{""PeOrgNr"": ""165591732895"", ""Namn"": ""Krea Technology AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VALHALLAVÄGEN 60"", ""PostNr"": ""11427"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""FREDRIK LUNDAHL"", ""RegDatKtid"": ""20180927"", ""Ng1"": ""66190"", ""Ng2"": ""70220"", ""Ng3"": ""58290"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2407,IPercept Technology,IPercept Technology AB,93,fuzzy,165592084882,1,STOCKHOLM,49,26510,"{""PeOrgNr"": ""165592084882"", ""Namn"": ""IPercept Technology AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DROTTNING KRISTINAS VÄG 53"", ""PostNr"": ""11428"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""THINGS"", ""RegDatKtid"": ""20190612"", ""Ng1"": ""26510"", ""Ng2"": ""71122"", ""Ng3"": ""62090"", ""Ng4"": ""72190"", ""Ng5"": ""85594"", ""Reklamsparrtyp"": ""1""}"
2408,Kairos Logic AB,Kairos Logic AB,89,fuzzy,165592185663,1,LUND,49,62010,"{""PeOrgNr"": ""165592185663"", ""Namn"": ""Kairos Logic AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GANDALVS GRÄND 6"", ""PostNr"": ""22474"", ""PostOrt"": ""LUND"", ""COAdress"": ""GEORGE LIJO"", ""RegDatKtid"": ""20190919"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2409,Klicka AI,Klicka AB,89,fuzzy,165590484241,1,LIDINGÖ,49,70220,"{""PeOrgNr"": ""165590484241"", ""Namn"": ""Klicka AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TERRÄNGVÄGEN 10"", ""PostNr"": ""18129"", ""PostOrt"": ""LIDINGÖ"", ""COAdress"": ""KARIN FRIBERG"", ""RegDatKtid"": ""20160128"", ""Ng1"": ""70220"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2412,LINKAI Technologies AB,LINKAI Technologies AB,93,fuzzy,165592675952,1,SOLLENTUNA,49,62010,"{""PeOrgNr"": ""165592675952"", ""Namn"": ""LINKAI Technologies AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ORGANISTGRÄND 78"", ""PostNr"": ""19272"", ""PostOrt"": ""SOLLENTUNA"", ""COAdress"": ""YUE LYU"", ""RegDatKtid"": ""20200821"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2419,Motorica,MOTORIMA,88,fuzzy,196211172710,1,RYDAHOLM,10,45201,"{""PeOrgNr"": ""196211172710"", ""Namn"": ""AHLQVIST, MAGNUS"", ""Foretagsnamn"": ""MOTORIMA"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""HJORTSJÖ 7"", ""PostNr"": ""33177"", ""PostOrt"": ""RYDAHOLM"", ""COAdress"": """", ""RegDatKtid"": ""19860820"", ""Ng1"": ""45201"", ""Ng2"": ""29200"", ""Ng3"": ""32400"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2420,NorthStat AB,NorthStat AB,86,fuzzy,165593917601,1,UMEÅ,49,58290,"{""PeOrgNr"": ""165593917601"", ""Namn"": ""NorthStat AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BÖLEVÄGEN 28 C"", ""PostNr"": ""90431"", ""PostOrt"": ""UMEÅ"", ""COAdress"": ""PATRIK RYDÉN"", ""RegDatKtid"": ""20220812"", ""Ng1"": ""58290"", ""Ng2"": ""62010"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2421,NorthernLight Diagnostics AB,NorthernLight Diagnostics AB,94,fuzzy,165591243919,1,STOCKHOLM,49,72190,"{""PeOrgNr"": ""165591243919"", ""Namn"": ""NorthernLight Diagnostics AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BRUNNSGATAN 6  2TR"", ""PostNr"": ""11138"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20170907"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2423,Norna AB,NORONA,91,fuzzy,194709093126,1,ÅRSTA,10,46660,"{""PeOrgNr"": ""194709093126"", ""Namn"": ""Hasson, Aviva"", ""Foretagsnamn"": ""NORONA"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""VALLA TORG 89  LGH 1602"", ""PostNr"": ""12056"", ""PostOrt"": ""ÅRSTA"", ""COAdress"": """", ""RegDatKtid"": ""19970813"", ""Ng1"": ""46660"", ""Ng2"": ""46492"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2426,Omnimodular AB,Omnimodular AB,88,fuzzy,165590501846,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165590501846"", ""Namn"": ""Omnimodular AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GÖTGATAN 108  LGH 1101"", ""PostNr"": ""11862"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""HENRIK HOLST"", ""RegDatKtid"": ""20160205"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2428,Recap Power,Recap Power AB,88,fuzzy,165591680235,9,UPPSALA,49,62010,"{""PeOrgNr"": ""165591680235"", ""Namn"": ""Recap Power AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DAG HAMMARSKJÖLDS VÄG 58 C"", ""PostNr"": ""75237"", ""PostOrt"": ""UPPSALA"", ""COAdress"": """", ""RegDatKtid"": ""20180816"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2430,ProptechCore,ProptechCore AB,89,fuzzy,165592905169,1,STRÄNGNÄS,49,58290,"{""PeOrgNr"": ""165592905169"", ""Namn"": ""ProptechCore AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SLIPVÄGEN 14"", ""PostNr"": ""64593"", ""PostOrt"": ""STRÄNGNÄS"", ""COAdress"": """", ""RegDatKtid"": ""20201218"", ""Ng1"": ""58290"", ""Ng2"": ""62010"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2431,Rider’s Position Sweden AB,Rider's Position Sweden AB,90,fuzzy,165592135361,1,VÄSTERÅS,49,61300,"{""PeOrgNr"": ""165592135361"", ""Namn"": ""Rider's Position Sweden AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GEIJERSGATAN 7 B"", ""PostNr"": ""72335"", ""PostOrt"": ""VÄSTERÅS"", ""COAdress"": ""TINA BILOCK"", ""RegDatKtid"": ""20190731"", ""Ng1"": ""61300"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2433,Sana Labs,Sana Labs AB,86,fuzzy,165590606579,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165590606579"", ""Namn"": ""Sana Labs AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 5801"", ""PostNr"": ""10248"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20160428"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2435,Sift Lab,SIF AB,86,fuzzy,165592611775,1,SKUTSKÄR,49,43911,"{""PeOrgNr"": ""165592611775"", ""Namn"": ""SIF AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""HAGGATAN 8"", ""PostNr"": ""81440"", ""PostOrt"": ""SKUTSKÄR"", ""COAdress"": """", ""RegDatKtid"": ""20200703"", ""Ng1"": ""43911"", ""Ng2"": ""43320"", ""Ng3"": ""42110"", ""Ng4"": ""81300"", ""Ng5"": ""25620"", ""Reklamsparrtyp"": ""1""}"
2438,Tandem Health,Tandem Health AB,90,fuzzy,165594446857,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165594446857"", ""Namn"": ""Tandem Health AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MALMSKILLNADSGATAN 44 A"", ""PostNr"": ""11157"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""@EPICENTER"", ""RegDatKtid"": ""20230818"", ""Ng1"": ""62010"", ""Ng2"": ""86909"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2440,SustainLab,SustainU AB,86,fuzzy,165592905185,1,VIKEN,49,86212,"{""PeOrgNr"": ""165592905185"", ""Namn"": ""SustainU AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""HJÄRTEVÄGEN 16"", ""PostNr"": ""26364"", ""PostOrt"": ""VIKEN"", ""COAdress"": ""ANNELIE ANDERSSON"", ""RegDatKtid"": ""20201218"", ""Ng1"": ""86212"", ""Ng2"": ""85510"", ""Ng3"": ""85594"", ""Ng4"": ""70220"", ""Ng5"": ""85599"", ""Reklamsparrtyp"": ""1""}"
2443,Astrid Education,Astrid Education AB,91,fuzzy,165592431364,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165592431364"", ""Namn"": ""Astrid Education AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 3598"", ""PostNr"": ""10369"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20200221"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2444,Asymptotic AI,Asymptotic AB,92,fuzzy,165592144157,1,GÖTEBORG,49,62020,"{""PeOrgNr"": ""165592144157"", ""Namn"": ""Asymptotic AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GULDPOKALSGATAN 3 B"", ""PostNr"": ""41712"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20190807"", ""Ng1"": ""62020"", ""Ng2"": ""62010"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2447,VoiceDiagnostic Sweden AB,VoiceDiagnostic Sweden AB,94,fuzzy,165592294770,1,SÖDRA SANDBY,49,72190,"{""PeOrgNr"": ""165592294770"", ""Namn"": ""VoiceDiagnostic Sweden AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FÅGLASÅNG 563"", ""PostNr"": ""24791"", ""PostOrt"": ""SÖDRA SANDBY"", ""COAdress"": ""ANDREAS JAKOBSSON"", ""RegDatKtid"": ""20191206"", ""Ng1"": ""72190"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2448,Zimply Innovation Nordic AB,Zimply Innovation Nordic AB,94,fuzzy,165591634828,1,STOCKHOLM,49,58290,"{""PeOrgNr"": ""165591634828"", ""Namn"": ""Zimply Innovation Nordic AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SIBYLLEGATAN 47"", ""PostNr"": ""11442"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""RKO AB"", ""RegDatKtid"": ""20180628"", ""Ng1"": ""58290"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2449,BeeScanning Global AB,BeeScanning Global AB,92,fuzzy,165591027700,9,LINDESBERG,49,62010,"{""PeOrgNr"": ""165591027700"", ""Namn"": ""BeeScanning Global AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SÖDRA BERGSSTIGEN 7"", ""PostNr"": ""71131"", ""PostOrt"": ""LINDESBERG"", ""COAdress"": ""BJÖRN LAGERMAN"", ""RegDatKtid"": ""20170302"", ""Ng1"": ""62010"", ""Ng2"": ""74101"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
