company_id,company_name,matched_name,score,match_type,orgnr,status,city,jurform,sni,payload
2450,Binary Brains AB,Binary Brains AB,90,fuzzy,165563475044,1,ÖREBRO,49,70220,"{""PeOrgNr"": ""165563475044"", ""Namn"": ""Binary Brains AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MYGGVÄGEN 26"", ""PostNr"": ""70230"", ""PostOrt"": ""ÖREBRO"", ""COAdress"": ""JACOB KIHLBAUM"", ""RegDatKtid"": ""19890129"", ""Ng1"": ""70220"", ""Ng2"": ""74900"", ""Ng3"": ""62010"", ""Ng4"": ""64993"", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2451,BiTi Innovations,Biti Innovations AB,91,fuzzy,165590807359,1,UMEÅ,49,62010,"{""PeOrgNr"": ""165590807359"", ""Namn"": ""Biti Innovations AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FRIDHEMSVÄGEN 1 G LGH 1302"", ""PostNr"": ""90337"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20161020"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2452,Buddywise AB,Buddywise AB,86,fuzzy,165592549777,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165592549777"", ""Namn"": ""Buddywise AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MAILBOX 709"", ""PostNr"": ""11411"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20200508"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2453,cAIre tech AB,cAIre tech AB,87,fuzzy,165594424391,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165594424391"", ""Namn"": ""cAIre tech AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GJUTARGATAN 4 A"", ""PostNr"": ""11248"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""CAIRE TECH"", ""RegDatKtid"": ""20230721"", ""Ng1"": ""62010"", ""Ng2"": ""62020"", ""Ng3"": ""62090"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2454,Climate Tracker Initiative,Climate Tracker Initiative AB,95,fuzzy,165594688912,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165594688912"", ""Namn"": ""Climate Tracker Initiative AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""GRUBBENSTORGET 2"", ""PostNr"": ""11269"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""PATAY"", ""RegDatKtid"": ""20240126"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2455,CloudBackend AB,CloudBackend AB,89,fuzzy,165591530489,1,LINKÖPING,49,62030,"{""PeOrgNr"": ""165591530489"", ""Namn"": ""CloudBackend AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 569"", ""PostNr"": ""58107"", ""PostOrt"": ""LINKÖPING"", ""COAdress"": """", ""RegDatKtid"": ""20180322"", ""Ng1"": ""62030"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2458,DBT Solutions AB,DBT Solutions AB,90,fuzzy,165593311003,1,MALMÖ,49,62010,"{""PeOrgNr"": ""165593311003"", ""Namn"": ""DBT Solutions AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ANCKARGRIPSGATAN 3"", ""PostNr"": ""21119"", ""PostOrt"": ""MALMÖ"", ""COAdress"": ""DBTUNE"", ""RegDatKtid"": ""20210820"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2460,Ensolution Software,Ensolution Software AB,93,fuzzy,165594134701,1,HALMSTAD,49,62010,"{""PeOrgNr"": ""165594134701"", ""Namn"": ""Ensolution Software AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""STORGATAN 31"", ""PostNr"": ""30243"", ""PostOrt"": ""HALMSTAD"", ""COAdress"": ""ENSOLUTION AB"", ""RegDatKtid"": ""20221223"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2463,Fill Technology AB,Fill Technology AB,91,fuzzy,165593088346,1,STOCKHOLM,49,58290,"{""PeOrgNr"": ""165593088346"", ""Namn"": ""Fill Technology AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VALHALLAVÄGEN 124"", ""PostNr"": ""11441"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""POTTERYJO"", ""RegDatKtid"": ""20210326"", ""Ng1"": ""58290"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2467,FLOX,Flo,86,fuzzy,197611073904,9,STOCKHOLM,10,74103,"{""PeOrgNr"": ""197611073904"", ""Namn"": ""Stagling, Lisette"", ""Foretagsnamn"": ""Flo"", ""FtgStat"": ""9"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""GÖTGATAN 23 A LGH 1101"", ""PostNr"": ""11646"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20140227"", ""Ng1"": ""74103"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2468,Fieldstream.ai,Fieldstream AB,86,fuzzy,165593290603,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165593290603"", ""Namn"": ""Fieldstream AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DROTTNINGGATAN 33"", ""PostNr"": ""11151"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""IOFFICE BUSINESS CENTER"", ""RegDatKtid"": ""20210806"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2469,GetAccept,GetAccept AB,86,fuzzy,165590231402,1,MALMÖ,49,62010,"{""PeOrgNr"": ""165590231402"", ""Namn"": ""GetAccept AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VÄSTRA VARVSGATAN 19"", ""PostNr"": ""21177"", ""PostOrt"": ""MALMÖ"", ""COAdress"": """", ""RegDatKtid"": ""20150820"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2470,Glana Sensors AB,Glana Sensors AB,90,fuzzy,165590385935,1,LINKÖPING,49,26700,"{""PeOrgNr"": ""165590385935"", ""Namn"": ""Glana Sensors AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""DISKETTGATAN 11 A"", ""PostNr"": ""58330"", ""PostOrt"": ""LINKÖPING"", ""COAdress"": """", ""RegDatKtid"": ""20151210"", ""Ng1"": ""26700"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2471,Goava Sales Intelligence AB,Goava Sales Intelligence AB,94,fuzzy,165590811518,1,STOCKHOLM,49,70220,"{""PeOrgNr"": ""165590811518"", ""Namn"": ""Goava Sales Intelligence AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOX 162"", ""PostNr"": ""10123"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20161020"", ""Ng1"": ""70220"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2480,Doctrin,Doctrina,93,fuzzy,196804035902,9,SVARTSJÖ,10,85594,"{""PeOrgNr"": ""196804035902"", ""Namn"": ""Åberg, Karin"", ""Foretagsnamn"": ""Doctrina"", ""FtgStat"": ""9"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""FÄRENTUNAVÄGEN 303"", ""PostNr"": ""17996"", ""PostOrt"": ""SVARTSJÖ"", ""COAdress"": """", ""RegDatKtid"": ""20200327"", ""Ng1"": ""85594"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2488,Normative,Normative AB,86,fuzzy,165569677361,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165569677361"", ""Namn"": ""Normative AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""FOLKUNGAGATAN 44"", ""PostNr"": ""11826"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20140410"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2490,Polarium,Polarius,88,fuzzy,197512152799,1,BANDHAGEN,10,90030,"{""PeOrgNr"": ""197512152799"", ""Namn"": ""Zivkovic, Djuro"", ""Foretagsnamn"": ""Polarius"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""BÄVERDAMMSGRÄND 90  LGH 1201"", ""PostNr"": ""12463"", ""PostOrt"": ""BANDHAGEN"", ""COAdress"": """", ""RegDatKtid"": ""20090924"", ""Ng1"": ""90030"", ""Ng2"": ""59200"", ""Ng3"": ""85522"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2493,Volumental,Volumental AB,87,fuzzy,165569124141,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165569124141"", ""Namn"": ""Volumental AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MEDBORGARPLATSEN 25"", ""PostNr"": ""11872"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""STAYAROUND"", ""RegDatKtid"": ""20121206"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2495,CemVision,CemVision AB,86,fuzzy,165592109135,1,STOCKHOLM,49,46731,"{""PeOrgNr"": ""165592109135"", ""Namn"": ""CemVision AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""CENTRALPLAN 15"", ""PostNr"": ""11120"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""NO 18"", ""RegDatKtid"": ""20190703"", ""Ng1"": ""46731"", ""Ng2"": ""70220"", ""Ng3"": ""71124"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2496,Tail-f Systems,Tail-f Systems AB,90,fuzzy,165566459797,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165566459797"", ""Namn"": ""Tail-f Systems AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SVEAVÄGEN 25"", ""PostNr"": ""11134"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20030804"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2497,ClimateView,ClimateView AB,88,fuzzy,165591504120,1,STOCKHOLM,49,70220,"{""PeOrgNr"": ""165591504120"", ""Namn"": ""ClimateView AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""JAKOBSBERGSGATAN 24"", ""PostNr"": ""11144"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""CO ELEMENTS STOCKHOLM"", ""RegDatKtid"": ""20180301"", ""Ng1"": ""70220"", ""Ng2"": ""71122"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2499,Flightradar24,Flightradar24 AB,90,fuzzy,165568951213,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165568951213"", ""Namn"": ""Flightradar24 AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BRUNNSGATAN 13"", ""PostNr"": ""11138"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20120607"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2503,Neko Health,Neko Health AB,88,fuzzy,165591705396,1,DANDERYD,49,71124,"{""PeOrgNr"": ""165591705396"", ""Namn"": ""Neko Health AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SVÄRDVÄGEN 19"", ""PostNr"": ""18233"", ""PostOrt"": ""DANDERYD"", ""COAdress"": """", ""RegDatKtid"": ""20180906"", ""Ng1"": ""71124"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2510,Resolution Games,Resolution Games AB,91,fuzzy,165590098199,1,STOCKHOLM,49,58210,"{""PeOrgNr"": ""165590098199"", ""Namn"": ""Resolution Games AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SÖDERMALMSALLÉN 36"", ""PostNr"": ""11828"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20150409"", ""Ng1"": ""58210"", ""Ng2"": ""26400"", ""Ng3"": ""62010"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2511,Star Stable,Stavre Stable,92,fuzzy,197002051410,1,OFFERDAL,10,01500,"{""PeOrgNr"": ""197002051410"", ""Namn"": ""Andersson, Jörgen"", ""Foretagsnamn"": ""Stavre Stable"", ""FtgStat"": ""1"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""STAVRE 125"", ""PostNr"": ""83597"", ""PostOrt"": ""OFFERDAL"", ""COAdress"": """", ""RegDatKtid"": ""20200618"", ""Ng1"": ""01500"", ""Ng2"": ""93191"", ""Ng3"": ""02101"", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2512,Stegra,Stera,91,fuzzy,197706016479,9,UPPSALA,10,56100,"{""PeOrgNr"": ""197706016479"", ""Namn"": ""Hassan, Muqdad Mohammed Ali"", ""Foretagsnamn"": ""Stera"", ""FtgStat"": ""9"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""PIMPSTENSVÄGEN 16"", ""PostNr"": ""75267"", ""PostOrt"": ""UPPSALA"", ""COAdress"": """", ""RegDatKtid"": ""20150326"", ""Ng1"": ""56100"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2514,Terra Labs,Terra Labs AB,87,fuzzy,165594266123,1,STOCKHOLM,49,62010,"{""PeOrgNr"": ""165594266123"", ""Namn"": ""Terra Labs AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""MALMSKILLNADSGATAN 39"", ""PostNr"": ""11138"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20230317"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2515,Jetson,Jetsons,92,fuzzy,198603118913,9,VÄRMDÖ,10,47917,"{""PeOrgNr"": ""198603118913"", ""Namn"": ""Lidberg, Magnus"", ""Foretagsnamn"": ""Jetsons"", ""FtgStat"": ""9"", ""JEStat"": ""2"", ""JurForm"": ""10"", ""Gatuadress"": ""ÅLSTIGEN 9"", ""PostNr"": ""13940"", ""PostOrt"": ""VÄRMDÖ"", ""COAdress"": """", ""RegDatKtid"": ""20110908"", ""Ng1"": ""47917"", ""Ng2"": ""47791"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2516,CorPower Ocean,Corpower Ocean AB,90,fuzzy,165565849824,1,HÄGERSTEN,49,35110,"{""PeOrgNr"": ""165565849824"", ""Namn"": ""Corpower Ocean AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""VÄSTBERGA ALLÉ 60  BV"", ""PostNr"": ""12630"", ""PostOrt"": ""HÄGERSTEN"", ""COAdress"": """", ""RegDatKtid"": ""20000215"", ""Ng1"": ""35110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2518,Cardo Health,Cardo Health AB,89,fuzzy,165593303117,1,SOLLENTUNA,49,70220,"{""PeOrgNr"": ""165593303117"", ""Namn"": ""Cardo Health AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BORGVÄGEN 23 A"", ""PostNr"": ""19255"", ""PostOrt"": ""SOLLENTUNA"", ""COAdress"": """", ""RegDatKtid"": ""20210813"", ""Ng1"": ""70220"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2520,Moleculent,Moleculent AB,87,fuzzy,165593178907,1,SOLNA,49,72110,"{""PeOrgNr"": ""165593178907"", ""Namn"": ""Moleculent AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SCHEELES VÄG 1"", ""PostNr"": ""17165"", ""PostOrt"": ""SOLNA"", ""COAdress"": ""MOLECULENT AB"", ""RegDatKtid"": ""20210521"", ""Ng1"": ""72110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2521,Re:newcell,Re:NewCell AB,87,fuzzy,165568856206,9,STOCKHOLM,49,17111,"{""PeOrgNr"": ""165568856206"", ""Namn"": ""Re:NewCell AB"", ""Foretagsnamn"": """", ""FtgStat"": ""9"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""CARDELLGATAN 1"", ""PostNr"": ""11436"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": """", ""RegDatKtid"": ""20120301"", ""Ng1"": ""17111"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2522,Agteria Biotech,Agteria Biotech AB,91,fuzzy,165594582594,1,STOCKHOLM,49,72110,"{""PeOrgNr"": ""165594582594"", ""Namn"": ""Agteria Biotech AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BIRGER JARLSGATAN 57 C"", ""PostNr"": ""11356"", ""PostOrt"": ""STOCKHOLM"", ""COAdress"": ""MARTIN BLOMBERG"", ""RegDatKtid"": ""20231124"", ""Ng1"": ""72110"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2524,InnoBrain,InnoBrain AB,86,fuzzy,165590996657,1,TÄBY,49,71200,"{""PeOrgNr"": ""165590996657"", ""Namn"": ""InnoBrain AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ENHAGSVÄGEN 18"", ""PostNr"": ""18740"", ""PostOrt"": ""TÄBY"", ""COAdress"": ""MASIH DAVARI"", ""RegDatKtid"": ""20170209"", ""Ng1"": ""71200"", ""Ng2"": ""72190"", ""Ng3"": ""73200"", ""Ng4"": ""74900"", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2526,myhomefield AB,Myhomefield AB,88,fuzzy,165593570236,0,TÄBY,49,00000,"{""PeOrgNr"": ""165593570236"", ""Namn"": ""Myhomefield AB"", ""Foretagsnamn"": """", ""FtgStat"": ""0"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BYLE ALLÉ 44"", ""PostNr"": ""18773"", ""PostOrt"": ""TÄBY"", ""COAdress"": """", ""RegDatKtid"": ""20220103"", ""Ng1"": ""00000"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2530,Prediktera AB,Prediktera AB,87,fuzzy,165569387664,1,UMEÅ,49,62010,"{""PeOrgNr"": ""165569387664"", ""Namn"": ""Prediktera AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TVISTEVÄGEN 48 C"", ""PostNr"": ""90736"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20130808"", ""Ng1"": ""62010"", ""Ng2"": ""64993"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2531,Senseworks AB,Senseworks AB,87,fuzzy,165592376593,1,UMEÅ,49,62010,"{""PeOrgNr"": ""165592376593"", ""Namn"": ""Senseworks AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""TVISTEVÄGEN 47"", ""PostNr"": ""90729"", ""PostOrt"": ""UMEÅ"", ""COAdress"": """", ""RegDatKtid"": ""20200124"", ""Ng1"": ""62010"", ""Ng2"": ""69201"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2533,Hero Imaging AB,Hero Imaging AB,89,fuzzy,165593779852,1,UMEÅ,49,62010,"{""PeOrgNr"": ""165593779852"", ""Namn"": ""Hero Imaging AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""NORRA GIMONÄSVÄGEN 39"", ""PostNr"": ""90738"", ""PostOrt"": ""UMEÅ"", ""COAdress"": ""Lindgren, Simon"", ""RegDatKtid"": ""20220429"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2536,Enaiblers AB,Enaiblers AB,86,fuzzy,165593774465,1,UPPSALA,49,72190,"{""PeOrgNr"": ""165593774465"", ""Namn"": ""Enaiblers AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""ÖVERNÄS 160"", ""PostNr"": ""75591"", ""PostOrt"": ""UPPSALA"", ""COAdress"": """", ""RegDatKtid"": ""20220429"", ""Ng1"": ""72190"", ""Ng2"": ""62020"", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2537,Taigatech AB,Taigatech AB,86,fuzzy,165592977374,1,GÖTEBORG,49,62010,"{""PeOrgNr"": ""165592977374"", ""Namn"": ""Taigatech AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""SOFIEROGATAN 3 A"", ""PostNr"": ""41251"", ""PostOrt"": ""GÖTEBORG"", ""COAdress"": """", ""RegDatKtid"": ""20210122"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
2538,Zmartrest AB,Zmartrest AB,86,fuzzy,165592764772,1,VÄSTERÅS,49,62010,"{""PeOrgNr"": ""165592764772"", ""Namn"": ""Zmartrest AB"", ""Foretagsnamn"": """", ""FtgStat"": ""1"", ""JEStat"": ""1"", ""JurForm"": ""49"", ""Gatuadress"": ""BOSTÄLLEVÄGEN 2"", ""PostNr"": ""72223"", ""PostOrt"": ""VÄSTERÅS"", ""COAdress"": ""JENNY NILSSON"", ""RegDatKtid"": ""20201016"", ""Ng1"": ""62010"", ""Ng2"": """", ""Ng3"": """", ""Ng4"": """", ""Ng5"": """", ""Reklamsparrtyp"": ""1""}"
