id;name;website;description
1186;Hewlett Packard Enterprise;https://www.hpe.com/us/en/home.html;Hewlett Packard Enterprise (HPE) is an American multinational enterprise information technology company focusing on digital transformation solutions. HPE delivers comprehensive data center solutions including intelligent edge, hybrid IT, storage, server, and networking products. Their offerings span cloud solutions, security, big data analytics, and financial services for enterprise customers worldwide.
1688;Delorean AB;https://www.delorean.se/;Delorean är en strategisk digital byrå i Stockholm som specialiserar sig på digital transformation och användarupplevelser. Vi hjälper företag och organisationer med strategi, UX, design och webbutveckling för att optimera den digitala kundresan. Med prisbelönta projekt för kunder som Liseberg, LO och Vogue Scandinavia levererar vi skräddarsydda digitala lösningar som driver affärsnytta.
1891;Eningo AB;eningo.se;Eningo utvecklar digitala lösningar för effektiv ledningskoordinering inom infrastruktursektorn. Deras ärendehanteringssystem Eningo Utility Platform är skräddarsytt för ledningsägare och stödjer hela processen från koordinering till utsättning. Plattformen används av både koordinatorer och mättekniker för att modernisera och förenkla arbetet med ledningsanvisningar.
1748;Lightbringer;https://lightbringer.com;Lightbringer revolutionizes patent services for fast-growing tech companies with AI-powered tools and expert patent attorneys. The platform enables companies to file patents 70% faster and cut costs by up to 50% through a streamlined digital workflow. With features like competitor monitoring, patent strategy builders, and purpose-built AI trained on hundreds of thousands of patents, Lightbringer makes intellectual property protection accessible and efficient.
1581;Mannheimer Swartling;mannheimerswartling.se;Mannheimer Swartling är Sveriges ledande affärsjuridiska byrå med expertise inom alla områden av affärsjuridik. Med välrenommerade jurister och en historia av banbrytande transaktioner levererar byrån högkvalitativ juridisk rådgivning till företag och organisationer. Deras team arbetar sömlöst över expertområden för att mobilisera rätt kompetens för varje uppdrag.
1570;Zelago Consulting;https://zelago.se/;Zelago Consulting är en oberoende strategisk IT-partner som specialiserar sig på AI och digital verksamhetsutveckling. De hjälper företag genom hela digitaliseringsresan från utbildning och rådgivning till slutlig implementation av AI-agenter och digitala lösningar. Med fokus på IT-strategi, kvalitetsstyrning och automatisering maximerar Zelago värdet av företags IT-investeringar för långsiktig framgång.
1260;Data Wealth;https://www.data-wealth.com/;Data Wealth utvecklar skräddarsydda AI-lösningar som omvandlar företagsdata till värdefulla affärstillgångar. Med fokus på mätbara resultat hjälper de organisationer att låsa upp dold potential genom avancerad dataanalys och AI-teknologi. Företaget erbjuder konsulttjänster inom IT och dataanalys samt utvecklar innovativa mjukvaruprodukter.
1567;Innovatrice AB;http://innovatrice.se;Innovatrice är ett team av företagsutvecklare, pedagoger och speciallärare som hjälper skolor integrera AI i pedagogisk verksamhet. De erbjuder skräddarsydda AI-utbildningar, workshops och förändringsledning för att identifiera användningsområden som höjer KPI:er. Genom att kombinera pedagogisk expertis med AI-kompetens öppnar Innovatrice nya möjligheter för framtidens utbildning.
1555;Alstom;alstom.se;Alstom är en global ledare inom hållbar mobilitet med över 140 års närvaro i Sverige och mer än 2000 anställda. Företaget har levererat över 1000 tåg och majoriteten av alla signal- och trafikledningssystem i landet, inklusive höghastighetståg, regionaltåg, spårvagnar och tunnelbanevagnar. Med globala forsknings- och utvecklingscentra i Stockholm och Västerås utvecklar Alstom banbrytande lösningar för framtidens hållbara transporter.
2094;Mabel AI;https://mabel.care;Mabel utvecklar högst säker realtidsöversättningsteknik för medicinska samtal med fokus på integritet och konfidentialitet. Lösningen baseras på AI-driven in-device speech recognition och translation som möjliggör omedelbar och säker tolkning i vårdsituationer. Mabel skapades för att överbrygga språkbarriärer inom sjukvården och säkerställa att varje patient får korrekt vård oavsett språk.
1790;Claesson & Partners;claessonpartners.se;Claesson & Partners är ett managementkonsultbolag som specialiserar sig på att styra företag mot lönsamhet och konkurrenskraft. Med bred erfarenhet från olika branscher inklusive automotive, sjukvård, telekom och offentlig sektor levererar de strategisk rådgivning för hållbar affärsutveckling. Deras drivkraft är att skapa lönsamma och konkurrenskraftiga företag för framtiden.
1743;Brandskyddsföreningen;https://www.brandskyddsforeningen.se/;Brandskyddsföreningen har i över 100 år arbetat för att öka brandsäkerheten i det svenska samhället och minska skadekostnaderna. Föreningen erbjuder utbildningar, certifieringar som Heta Arbeten, restvärderäddning och elsäkerhetsbesiktning för att förebygga bränder. Genom medlemskap och samarbete arbetar de för visionen om ett brandsäkert och hållbart Sverige där kunskap räddar liv.
1727;Knowit;knowit.se;Knowit är ett IT-konsultbolag med 3900 konsulter som levererar digitala lösningar och driver kunders digitala transformation. Med bred kompetens inom allt från cybersäkerhet och molntjänster till AI och hållbarhetsfrågor hjälper Knowit organisationer att forma en hållbar och human framtid. Företaget arbetar med kunder inom offentlig sektor, bank, finans, energi, telekom och handel för att skapa innovativa och värdeskapande digitala tjänster.
1602;Appalume AB;appalume.se;Appalume assisterar företag med alla digitala behov från hemsidor och affärssystem till molntjänster och AI-lösningar. Tack vare nya teknologier och skickliga maskininlärningsingenjörer kan Appalume nu erbjuda avancerade AI-tjänster som tidigare var reserverade för stora företag även till mindre aktörer. De levererar skalbara lösningar som följer företag från start till tillväxt.
1147;Accenture;https://www.accenture.com/se-en;Accenture är ett globalt konsultbolag som hjälper organisationer med digital transformation och AI-driven affärsutveckling. Med fokus på kontinuerlig reinvention kombinerar Accenture teknologi, talang och processer för att skapa hållbar tillväxt och 360° värde för kunder, medarbetare och samhälle. Företaget arbetar i framkant med generativ AI, cloud-lösningar och cybersäkerhet för att forma framtidens arbetssätt.
1458;Datatera AB;https://www.datatera.se;Datatera är en dataanalysplattform designad för att förbättra vårdresultat genom analys av patientsentiment. Plattformen analyserar patientkommunikation för att förbättra responsivitet och effektivitet i läkar-patientrelationen med realtidsinsikter. Datatera ger vårdgivare möjlighet att serva fler patienter i en miljö där patienter känner sig mer engagerade under vårdprocessen.
1957;KAN Agency;https://kan.se;KAN är en av Sveriges största digitalbyråer med över 100 specialister och kontor i Stockholm och Malmö. Med fullserviceerbjudande inom kommunikation, strategi, UX, design, utveckling och digital marknadsföring skapar KAN värdefulla kundupplevelser som driver affärstillväxt. Byrån arbetar med både globala och lokala varumärken för att förverkliga digitala visioner genom smart kommunikation och teknik.
1575;Skrypt AB;https://www.skryptlabs.com/;Skrypt AI Labs bygger intelligenta automationslösningar som förenklar klinisk dokumentation och optimerar vårdflöden. Med AI-driven dokumentation i realtid hjälper Skrypt kliniker att effektivisera sitt arbetsflöde och fokusera mer på patientvård. Plattformen erbjuder streamlinade lösningar för att hantera den administrativa bördan inom sjukvården.
2024;Finansinspektionen;finansinspektionen.se;Finansinspektionen är Sveriges finansiella tillsynsmyndighet som arbetar för ett stabilt finansiellt system och högt konsumentskydd. Myndigheten övervakar banker, försäkringsbolag, värdepappersmarknaden och andra finansiella aktörer för att säkerställa regelefterlevnad och marknadsstabilitet. FI granskar också penningtvätt, cybersäkerhet och bidrar till en hållbar utveckling av den finansiella sektorn.
1414;Deeplogic AI;https://deeplogicai.tech/;DeepLogic AI är ett svenskt AI-konsultbolag som hjälper organisationer att identifiera och implementera affärsvärde genom AI-lösningar. Med expertis inom dator vision, natural language processing, business analytics och AI-enabled software levererar de skräddarsydda lösningar från proof-of-concept till full deployment. DeepLogic accelererar digital transformation genom att göra avancerad AI-teknologi tillgänglig och mätbar för företag i olika branscher.
2207;Entercard;entercard.se;Entercard är ett nordiskt kreditkortsbolag som erbjuder finansieringslösningar och förmånsprogram för att förenkla kunders vardag. Med produkter som re:member flex,  privatlån, Coop Mastercard och LO Mervärde-kort kombinerar Entercard betalningslösningar med kundlojalitet. Företaget lanserar också innovativa förmånserbjudanden som Superdealen med upp till 30% rabatt hos utvalda återförsäljare.
1574;Scrive AB;https://www.scrive.com/;Scrive är den nordiska marknadsledaren inom elektroniska signaturer och identifieringslösningar, grundat 2010 med huvudkontor i Stockholm. Med över 10 000 kunder i 50+ länder automatiserar Scrive onboarding och avtalsprocesser genom sin molnbaserade plattform. Som en pålitlig digitaliseringspartner hjälper Scrive företag av alla storlekar, inklusive högregulerade branscher, att driva kundupplevelse, säkerhet, compliance och datakvalitet.
2078;Four PR;https://www.fourpr.se;Four PR är en Örebrobaserad PR- och kommunikationsbyrå med kunduppdrag över hela Skandinavien. De hjälper organisationer att hitta sin roll i samhället och skapar insiktsdriven kommunikation som genererar affärsnytta. Four PR stöttar kunder med att nå mål som ökad försäljning, stärkt varumärke, fler medlemmar eller ökat samhällsengagemang.
1785;Derome AB;https://www.derome.se;Derome är Sveriges största familjeägda träindustri med kontroll över hela värdekedjan från skog till färdigt hus. Med över 75 års erfarenhet erbjuder Derome förädling av skog, produktion och försäljning av trä- och byggprodukter, maskinuthyrning, bygglogistik samt utveckling av bostäder och bostadsområden i trä. Företaget driver hållbar utveckling i alla led och förenklar kundens vardag genom helhetslösningar inom bygg och boende.
2148;GF Piping System;https://www.gfps.com/sv-se.html;GF Industry and Infrastructure Flow Solutions är en global ledare inom rörsystem för säker och tillförlitlig transport av vätskor och gaser. Med över 200 års historia från Georg Fischer-koncernen levererar GF innovativa plast- och metallbaserade lösningar för industri, infrastruktur och kemisk process. Företaget fokuserar på korrosionsfria alternativ, procesautomation och hållbarhet genom underhållsfria och kostnadseffektiva system med lång livslängd.
1334;Segula Technologies AB;https://sverige.segulatechnologies.com/sv/;SEGULA Technologies är en global ingenjörskoncern med expertis inom fordonsindustri, flyg, energi, järnväg, telekom och life sciences. Med närvaro i över 30 länder och 140 kontor världen över stödjer företaget kunder genom hela produktutvecklingscykeln. I Sverige fokuserar SEGULA på tre kärnområden: inbyggda system, IT och mekanik, och levererar innovativa tekniklösningar från forskning till industrialisering.
1910;Drake Analytics AB;https://www.drakeanalytics.se/;Drake Analytics hjälper organisationer att strategiskt använda sin data för att fatta datadrivna beslut och lösa komplexa affärsproblem. Med expertis inom Business Intelligence, AI & automation, data management och process mining levererar de anpassade analys- och rapporteringslösningar. Drake Analytics strukturerar och visualiserar data så att alla i organisationen kan ta smartare beslut som driver verksamheten framåt.
2026;Huddinge kommun;https://www.huddinge.se;Huddinge är Stockholms läns näst största kommun med 114 000 invånare, 10 000 företag och stark entreprenörsanda. Kommunen ligger bara 15 minuter från Stockholm C och kännetecknas av snabb tillväxt, unika naturmiljöer och ett mångsidigt näringsliv. Huddinges vision är att bli en av de tre populäraste kommunerna i Stockholms län att bo, besöka och verka i.
1880;IST Group;https://www.ist.com;IST är Skandinaviens ledande edtech-företag med hemmamarknader i Sverige, Norge, Danmark och Tyskland. I över 40 år har IST förenklat vardagen för skolor genom att leverera produkter och lösningar för administration, lärande, schemaläggning och föräldrakommunikation. Med 400 anställda, varav hälften med bakgrund som lärare eller skolledare, betjänar IST över 5 miljoner användare och bidrar till en effektivare och mer kvalitativ utbildning.
1652;Scling;https://www.scling.com/;Scling erbjuder industrialiserad dataengineering och bygger skalbara dataplattformar baserad på de principer som de mest datamogna företagen använder. De levererar custom data- och AI-lösningar som skapar hållbart värde genom att möjliggöra AI-drivna produktfunktioner, analytics, processautomation och autonoma agenter. Sclings mission är att ge företag samma data- och AI-kraft som born-digital tech-eliten.
1819;Inera AB;inera.se;Inera är Sveriges digitala ingång till hälsa, vård och omsorg och utvecklar gemensam digital infrastruktur för en sammanhållen välfärd. På uppdrag av kommuner och regioner skapar Inera förutsättningar för digitalisering genom att tillhandahålla arkitektur och plattformar. Deras vision är att bidra till världens mest innovativa och omtänksamma välfärd.
1626;KDC SWEDEN;kdc.se;KDC Sweden är ett IT-konsultbolag som specialiserar sig på webb- och mobilapplikationsutveckling med fokus på långsiktigt hållbart värde. Genom relationsfokuserat samarbete präglat av lyhördhet, kvalitet och kontinuerligt lärande hjälper KDC kunder att ta tillvara digitaliseringens möjligheter. De arbetar med affärsstrategiska utmaningar som digitaliseringsresan innebär.
1733;Klarna Bank AB;klarnabank.com;Klarna är ett AI-drivet globalt betalnings- och handelsnätverk som gör shopping smartare och mer flexibel. Med över 111 miljoner användare och 2.9 miljoner dagliga transaktioner erbjuder Klarna betalningslösningar som ger konsumenter valfrihet att betala direkt, senare eller genom finansiering. Företaget betjänar över 790 000 handlare inklusive Uber, H&M, Nike och IKEA, och kombinerar betalningar med personaliserad shopping och marknadsföringslösningar.
1867;Konsumentverket;https://www.konsumentverket.se;Konsumentverket är en svensk myndighet som bidrar till väl fungerande marknader för både konsumenter och företag. Med cirka 190 anställda i Karlstad arbetar myndigheten med tillsyn, information till företag och vägledning till tusentals konsumenter varje månad. Konsumentverket fokuserar på konsumentnytta och arbetar med frågor som berör alla, från köp av varor och tjänster till digital säkerhet och hållbar konsumtion.
2066;Bixia AB;https://www.bixia.se/;Bixia är ett svenskt elhandelsbolag som levererar 100% förnybar el från sol, vind och vatten via lokala producenter. Företaget erbjuder ett brett utbud av elavtal, solcellslösningar och energitjänster för att hjälpa kunder sänka sina elkostnader och öka hållbarheten. Genom appen Mitt Bixia får kunder realtidsinsikter i sin elförbrukning och fullständig kontroll över sina elkostnader.
1504;Folksam;folksam.se;Folksam är Sveriges ledande försäkringsbolag som försäkrar flest hem och 900 000 bilar i landet. Utöver försäkringar för hem, bil, liv, hund och olycksfallsskydd erbjuder Folksam sparande- och pensionsprodukter samt hälsostöd till sina kunder. Med principen "tillsammans delar vi på riskerna" arbetar Folksam för att göra vardagen enklare och säkrare för svenska familjer.
1635;Flow Innovate Sweden AB;https://flowinnovate.com/;Flow Innovate är en leverantör av Retail Tech-lösningar som hjälper fysiska butiker att inte missa digitaliseringen och AI-revolutionen. Med AI-drivna lösningar för retail stärker Flow Innovate butikernas konkurrenskraft och effektivitet. Deras vision är att den som använder AI inom retail kommer att överleva medan de som inte gör det hamnar på efterkälken.
1964;Kapharos;kapharos.se;Kapharos erbjuder utveckling, forskning och utbildning inom AgeTech, HealthTech och neurokognitiva störningar. Genom forskningsbaserade metoder och praktisk kompetens stöttar Kapharos organisationer att leda utvecklingen inom hälsa, vård och omsorgs-innovation. Företaget är tillgängligt för både kortsiktiga och långsiktiga projektsamarbeten.
2061;Lindahl;lindahl.se;Lindahl är en av Sveriges ledande affärsjuridiska advokatbyråer med över 300 medarbetare på sex kontor i Stockholm, Göteborg, Malmö, Uppsala, Örebro och Helsingborg. Med lång erfarenhet och hög kompetens inom affärsjuridikens alla områden levererar Lindahl rak och tydlig rådgivning med affärsnyttan i fokus. Byråns mål är att hjälpa varje klient nå sin fulla potential genom skräddarsydda eller standardiserade lösningar.
1670;Maverick at Nexer AB;https://nexergroup.com/sv/maverick/vi-ar-maverick/;Maverick är en kreativ full-service digital byrå inom Nexer-koncernen, grundad 2010 och med kontor i Göteborg, Stockholm, Malmö och Bangalore. Byrån levererar forskning, strategi, koncept, design och produktion för kunder som AstraZeneca, Volvo Cars och Sigma IT. Mavericks erbjudande omfattar branding, förändringskommunikation, content marketing och tech innovation med expertis inom art direction, UX, utveckling och strategisk planering.
1760;Blackwell Medtech;https://www.blackwell.se/;Blackwell Medtech utvecklar ALMA, en AI-driven digital kollega som analyserar journaldata och stödjer läkare i kliniska beslut. ALMA går automatiskt igenom hela journalen vid varje patientmöte, varnar för avvikelser från riktlinjer och föreslår färdiga remisser, provbeställningar och läkemedelsordinationer. Lösningen ökar patientsäkerheten, förbättrar kvaliteten i vården och ger vårdpersonal mer tid till patienten.
1871;Mint;https://mint.se;Mint är ett konsultbolag med seniora konsulter inom ledarskap, affärsutveckling, tech och design som hjälper företag bli kundfokuserade. De kompletterar och stärker organisationer i förändring med roller som interimsledare, projekt-/programledare, systemarkitekt, CTO, CDO och produktägare. Mints vision är att möta digitaliseringsbehov med konsulttjänster som snabbt skapar värde och stöttar digitalisering inifrån.
1130;RISE;https://www.ri.se/sv;RISE är Sveriges statliga forskningsinstitut och en unik kraftsamling för att öka samhällets innovationstakt. Genom att samla flera forskningsinstitut och över hundra testbäddar i en innovationspartner skapar RISE bättre förutsättningar för samhällets problemlösare. I samverkan med näringsliv, akademi och offentlig sektor utvecklar RISE tjänster, produkter, teknologier och processer som bidrar till en hållbar framtid och konkurrenskraftigt näringsliv.
1658;Office Depot;https://www.officedepot.se;Office Depot är Sveriges största kontorsvaruhus på webben med tusentals produkter och snabba leveranser. Som kontorets one-stop-shop erbjuder de ett brett sortiment av kontorsinredning, kontorsmaterial och lösningar där kunder kan handla allt från samma leverantör. Färre fakturor, transporter och leveranser sparar tid och effektiviserar arbetet för företag.
2215;HAX AB;https://www.haxtechnologies.eu/sv/about-svenska/;HAX Technologies är den naturliga partnern för företag som vill öka prestanda och produktivitet hos sina hydraulpressar. Med bred erfarenhet inom hydraulik, automation och processkunnande konstruerar, producerar, installerar och underhåller HAX hydraul- och styrsystem till hydraulpressar. Som Rockwell Automation systemintegratör på bronsnivå levererar HAX lösningar baserade på produkter från Bosch Rexroth, Siemens och Allen-Bradley.
1520;Telia Sverige AB;https://www.teliacompany.com/sv;Telia är marknadsledare på den svenska telekommunikationsmarknaden med 15 000 anställda som betjänar miljontals kunder i Norden och Baltikum. Med det största nätverket i Sverige erbjuder Telia ett brett utbud av telekommunikationstjänster under varumärkena Telia, Halebop, Fello och Telia Cygate. Företaget är navet i det digitala ekosystemet och möjliggör för människor, företag och samhällen att hålla kontakten 24/7/365.
1578;Västerås stad;https://www.vasteras.se;Västerås stad är en kommun där medarbetare tillsammans bygger samhället och får en hel stad att fungera. Med en stor variation av yrken arbetar alla med samma uppgift - att erbjuda service och tjänster till Västerås invånare. På vasteras.se kan medborgare använda kommunens digitala tjänster och hitta svar på vanliga frågor kring kommunens uppdrag och service.
