id;name;website;description
1577;Bazaro sverige AB;https://bazaro.se/;Bazaro erbjuder innovativa lösningar för automatiserad fakturahantering och realtids-kökshantering inom restaurangbranschen. Med Bazaro InvoiceIQ får restauranger centraliserad fakturahantering, automatisk kodning, realtidsanalys av prisförändringar och sömlös integration med befintliga system. Den kommande KitchenFlow-lösningen förenklar lagerhantering, beställningar och receptspårning för maximal kontroll och lönsamhet.
1631;Qumea;qumea.se;Qumea utvecklar digital rörelsemonitorering som mäter kontaktlöst och anonymt mänskliga rörelser i patientrum. Vårdpersonalen får automatiskt och dygnet runt information om patienters rörelsemönster och varnas i realtid om patienten behöver hjälp. QUMEAs lösning ökar patientsäkerheten, stöder vårdpersonal i deras arbete och ger relevant information för kliniska beslut.
1873;r360 Resort Systems AB;https://www.r360.se;r360 är ett affärssystem utvecklat specifikt för resorts och fjällvärlden, som säljs av r360 Resort Systems AB i Halmstad. Med 19 anställda fördelade på utveckling, support och försäljning levererar r360 en modern bokningsupplevelse för gäster samtidigt som arbetet effektiviseras genom ett enda system för alla bokningstyper. Företaget är ett familjärt team med stor passion för fjällvärlden och resorts.
2183;Riskovate Advisory;https://www.riskovate.se;Riskovate hjälper organisationer att förvandla risker till strategiska möjligheter genom att kombinera expertis inom riskhantering, AI och digital transformation. Med konceptet Rosa svanar visar Riskovate hur underskattade risker kan bli nya möjligheter och utvecklar proaktiva ramverk som balanserar hot och möjligheter. Målet är att ge företag och offentliga verksamheter resiliens, tillväxt och konkurrensfördelar i en komplex och reglerad värld.
1858;RoCom AB;https://www.rocom.se;RoCom erbjuder bekymmersfria IT-lösningar som extern IT-avdelning för företag och organisationer i Sverige. Med tjänster inom unified communications, IP-telefoni, data och relaterade tjänster ger RoCom kunder en kvalificerad IT-avdelning utan att behöva anställa. Företaget levererar pålitliga och säkra lösningar inom telekom, nätverk och IT-infrastruktur.
1149;Vinnova;https://www.vinnova.se;Vinnova är Sveriges innovationsmyndighet som öppnar upp för innovation som ger hållbara lösningar och stärker svensk konkurrenskraft. Genom finansiering, samverkansarenor och internationella samarbeten stöttar Vinnova innovation inom områden som digitalisering, hälsa, mobilitet, säkerhet och hållbarhet. Vinnova arbetar med systeminnovation och missionsorienterade metoder för att möta samhällets stora utmaningar tillsammans med näringsliv, akademi och offentlig sektor.
2111;Post- och telestyrelsen;https://pts.se/;Post- och telestyrelsen (PTS) är den svenska myndighet som bevakar elektronisk kommunikation och post för att säkerställa säker och tillgänglig kommunikation i Sverige. PTS arbetar med marknadskontroll, regelefterlevnad, radiospektrum och konsumentskydd inom tele- och postsektorn. Myndigheten driver också initiativ som Digitalidag för att stödja personer i den digitala omställningen.
2157;Sigholm Tech;sigholmtech.se;Sigholm Tech erbjuder högkvalitativa tjänster inom samhällsbyggnad med energi i fokus och expertis inom hela energisystemet. Med kontor i Stockholm, Göteborg, Västerås och Luleå arbetar deras team av ingenjörer, data-scientists, analytiker och energistrateger med digitalisering och automation. Sigholm kombinerar förståelse för kundens verksamhet med teknisk kompetens för att driva industrins viktigaste framtidssatsningar i hållbar riktning.
1495;Skandia;https://www.skandia.se;Skandia är ett pensionsbolag som erbjuder tjänstepension med förebyggande hälsoförsäkring för att bygga trygg pension och hålla kunder friska på vägen dit. Med förvaltning av över 600 miljarder kronor och mer än två miljoner kunder förenklar Skandia sparandet genom rådgivning och ansvarsfulla investeringar. Företaget erbjuder också bank för bolån och sparande så kunder kan samla allt från pension till betalningar på samma ställe.
1854;Skyresponse AB;https://www.skyresponse.com;Skyresponse är ett svenskt teknikbolag grundat 2012 som levererar alarm- och händelsehantering främst inom personlig omsorg, äldreomsorg och personlig säkerhet samt smarta byggnader. Företaget hanterar över 16 miljoner larm och händelser per månad för mer än 700 slutkunder i Europa. Med kontor i Stockholm, Luleå, Ukraina och Storbritannien arbetar Skyresponse med en indirekt försäljningsmodell genom över 15 kanalpartners i 9 länder.
1572;Socialstyrelsen;socialstyrelsen.se;Socialstyrelsen är Sveriges kunskapsmyndighet för vård och omsorg som arbetar för att människor ska få tillgång till god vård på lika villkor. Myndigheten ansvarar för frågor inom hälso- och sjukvård, socialtjänst och tandvård samt driver utveckling av ny socialtjänstlag, donationsregister och SRHR-strategier. Socialstyrelsen stödjer också kommuner och regioner med beredskapsplanering, förstärkningsteam och analysverktyg för äldreomsorg.
1753;Sollentuna kommun;sollentuna.se;Sollentuna är en växande kommun med över 70 000 invånare och cirka 2700 anställda, känd för sitt progressiva socialarbete och ledande skolverksamhet. Kommunen har vunnit andra plats i Svenskt Näringslivs rankning av lokala företagsklimat två år i rad och siktar på att bli bäst i Sverige. Med cirka 4000 företag, varav de flesta är små, erbjuder Sollentuna högkvalitativ service och pågående stora byggprojekt för att möta tillväxten.
1434;SAYP;sayp.se;SAYP är specialister på mjukvarulösningar för processhantering och erbjuder SaaS-lösningar som effektiviserar operationellt kritiska processer. Företaget hjälper kunder från olika branscher att hantera komplexa arbetsflöden genom skräddarsydda system som möter organisationers funktionella och affärskritiska behov. SAYP utvecklar verktyg och metoder som skapar maximalt affärsvärde samtidigt som de säkerställer framgångsrik digital transformation.
1856;Stakater;https://www.stakater.com/;Stakater erbjuder expertlösningar för snabbare Kubernetes-adoption och DevSecOps-automation i både on-prem och molnmiljöer. Genom modulära implementeringar bygger de pålitliga och säkra full-stack deployment-miljöer anpassade efter kunders verktygsval och branschens bästa praxis. Stakater levererar både DevOps-konsultation och DevOps-as-a-Service för att optimera och automatisera produktionssystem.
2146;Stockholm stad;https://start.stockholm/;Stockholm stad är Sveriges huvudstad med cirka 960 000 invånare och omkring 40 000 anställda som arbetar för alla stockholmare idag och i framtiden. Organisationen driver stadens alla tjänster och verksamheter med fokus på innovation och hållbarhet. Stockholm stad söker medarbetare som vill tänka stort, nytt och annorlunda för att förverkliga miljoner drömmar och ambitioner.
1664;Sundbybergs stad;https://www.sundbyberg.se;Sundbybergs stad, känd som "Sumpan", är Sveriges minsta kommun till ytan men samtidigt den näst snabbast växande med över 50 000 invånare. Med närhet till Stockholm city, flygplatser och en stadskärna med alla allmänna kommunikationer erbjuder Sundbyberg ett attraktivt läge för boende och företag. Kommunen kombinerar liten yta med stark tillväxt och utmärkt infrastruktur.
1692;Nimo AI;nimoai.com;Nimo AI är Sveriges första specialiserade AI- och automationsbyrå grundad 2021 som hjälper företag effektivisera verksamheten genom skräddarsydda AI-automationer och AI-agenter. Företaget erbjuder AI-utveckling, AI-konsultation och AI-utbildning som frigör tid och resurser för team. Nimo AI har sedan starten varit pionjärer inom AI-lösningar för svenska företag.
1405;Dell Technologies;https://www.delltechnologies.com;Dell Technologies är världens största IT-infrastruktursföretag som hanterar sömlösa lösningar från skrivbord till datacenter och molnet. Med fokus på att driva mänsklig utveckling genom teknologi levererar Dell allt från PC och skärmar till servrar, nätverk, lagring och multicloud-upplevelser. Företaget arbetar med strategisk innovation och hållbarhet för att möjliggöra digital transformation för sina kunder och samhällspartners.
1991;TechSeed;https://www.techseed.se;TechSeed driver innovation med fokus på hållbarhet och tror att teknologi är lösningen på världens största utmaningar. Med kontor i Sverige, Norge och internationellt arbetar TechSeed som innovationspartner för att utveckla och kommersialisera hållbara tekniklösningar. Företagets vision "Seeding Innovation. Growing Sustainability" genomsyrar allt arbete med strategisk affärsutveckling och teknik.
1874;Techstep;techstep.se;Techstep är en komplett leverantör av mobil teknik som hjälper företag arbeta smartare, säkrare och mer hållbart från var som helst. Med över 350 anställda i Norge, Sverige, Danmark och Polen betjänar Techstep mer än 2000 stora och medelstora europeiska företag. Företaget förenklar hanteringen av mobila enheter från inköp till återvinning och levererar skalbara lösningar som ökar produktivitet och uppfyller ESG-löften.
1904;Billogram AB;https://www.billogram.com;Billogram transformerar invoice-to-cash-processen genom sin intelligenta plattform som orkestrerar betalningar, stärker kundrelationer och minskar churn. Plattformen levererar operativ effektivitet och en sömlös betalningsupplevelse som gynnar både företag och deras kunder. Med cirka 100 drivna medarbetare utmanar Billogram den traditionella faktureringsvärlden och bygger tjänster för framtiden.
1142;Unbiased;https://unbiased.cc/;Unbiased är en prisbelönt svensk tech-startup som bekämpar etiska utmaningar inom AI och BigData med hjälp av blockchain-teknologi. Deras Data Marketplace-plattform är en B2B-lösning som tillhandahåller integritetsskyddade och decentraliserade AI-utvecklingsverktyg för företag. Unbiased erbjuder också transparent datainsamling, annotering och analys med blockchain-certifikat för att bidra till innovation och ett bättre samhälle.
1556;Akademiska sjukhuset / Uppsala University Hospital;akademiska.se;Akademiska sjukhuset är ett av Sveriges ledande sjukhus med flera roller: länssjukhus, specialistsjukhus, utbildningssjukhus och forskningssjukhus. Med omfattande specialistkompetens och avancerad medicinsk utrustning erbjuder sjukhuset vård inom alla medicinska specialiteter. Akademiska sjukhuset driver också banbrytande forskning och utbildar framtidens vårdpersonal i samarbete med Uppsala universitet.
2145;Almi;almi.se;Almi ger näring åt Sverige genom att erbjuda finansiering i form av lån och riskkapital samt stöd inom affärsutveckling till små och medelstora företag. Företaget ägs av staten och arbetar för att alla företag med potential ska få samma möjlighet till hållbar tillväxt. Almi kombinerar ekonomiskt stöd med affärsutvecklingsverktyg som Hållbarhetsdialogen för att rusta företag för framtiden.
1768;Integritetsskyddsmyndigheten;https://www.imy.se/;Integritetsskyddsmyndigheten (IMY) arbetar för att skydda alla svenskars personuppgifter om hälsa, ekonomi och annat så att de hanteras korrekt och inte hamnar i orätta händer. Myndigheten utövar tillsyn över GDPR-efterlevnad, driver regulatoriska sandlådor för innovationsprojekt och erbjuder vägledning och utbildning. IMY arbetar också internationellt genom Europeiska dataskyddsstyrelsen (EDPB) för att harmonisera dataskyddsregler.
2134;Live Squared AB;https://www.live2.se;Live Squared är en gotländsk startup som fokuserar på AI och skriven media för att skapa ett mer öppet och demokratiskt samhälle. Genom att använda AI för att snabba upp nyhetsflödet och samla information från offentliga organisationer bidrar Live2 till transparens och tillgång till korrekt information till låg kostnad. Företaget hjälper redaktioner effektivisera genom AI samtidigt som journalister frigörs för mer djuplodande arbete.
2091;Nacka kommun;https://www.nacka.se/;Nacka kommun är en av Sveriges mest attraktiva kommuner med drygt 100 000 invånare och ett fantastiskt läge mellan natur, hav och Stockholm city. Kommunen växer och bygger stad med ambitionen att vara bäst på att vara kommun. Med många nytänkande initiativ och engagerade medarbetare arbetar Nacka för att varje dag förverkliga sin vision om en ledande kommun att bo, leva och verka i.
1651;Länsförsäkringar Bank;https://www.lansforsakringar.se;Länsförsäkringsgruppen består av 23 lokala och kundägda länsförsäkringsbolag som tillsammans äger Länsförsäkringar AB i Stockholm. Genom dotterbolag som Agria och LF Finans erbjuder gruppen helhetslösningar inom bank, försäkring, fastighetsförmedling, djurförsäkring och finansiering. Länsförsäkringars framgång bygger på balansen mellan lokalt och gemensamt med fokus på att skapa trygghet för människor och samhällen.
2135;Omniarch AB;https://omniarch.se;Omniarch är en tillväxtbyrå för e-handel och digital affärsutveckling som maximerar digitala potentialen längs hela kundresan. Med expertis som spänner från styrelserum till operativ excellens levererar Omniarch strategisk rådgivning och best-practice för att överträffa kunders förväntningar. Företaget kombinerar strategisk skärpa med operativ finess för hållbar digital tillväxt.
1177;Microsoft;https://www.microsoft.com/sv-se;Microsofts uppdrag är att ge varje person och varje företag på planeten möjlighet att uppnå mer genom öppen och flexibel molnteknik. Företaget erbjuder produkter och tjänster som Microsoft 365, Copilot, Teams, Azure, Windows och Surface för både hem och företag. Microsoft Azure-plattformen möjliggör innovation, kostnadsbesparingar och ökad organisationseffektivitet genom cloud computing.
1594;Vectorboard AI;https://vectorboard.ai;Vectorboard är ett open source-ramverk för hyperparameter-optimering och evaluering av RAG embeddings. Plattformen automatiserar parametertuning och algorithmval med realtidsanalys för att hjälpa utvecklare fatta informerade beslut omedelbart. Vectorboard sparar tid, pengar och eliminerar manuell tweaking genom att förvandla AI-utmaningar till optimeringar.
1321;Svea AI;https://sveaai.se/;Svea AI skapar svenska AI-chatbotar för både hemsida och SMS som är tillgängliga 24/7 för att svara på kundfrågor. Utöver chattar erbjuder de en AI-assistent för e-post som läser, klassar, prioriterar och kan svara automatiskt enligt kundens regler samt skapa ärenden i CRM/helpdesk. Svea AI bygger också in specialfunktioner som bokningssystem och formulär med i princip obegränsade möjligheter.
2105;Quantic Ceos New Media;quantic.se;Quantic hjälper svenska företag att koppla samman system, leda framgångsrika IT-projekt och fatta rätt IT-beslut. Företaget gör IT till en tillgång istället för en utmaning genom att erbjuda IT-strategi och digital utveckling. Quantic kombinerar senior expertis med kreativ problemlösning för att bygga lösningar som skapar mätbara resultat och driver digital transformation.
1735;Agido Management Consulting AB;agido.se;Agido är ett växande managementkonsultbolag som leder förändring genom nära samarbete och senior expertis inom verksamhetsutveckling och systemimplementation. Företagets seniora konsulter arbetar nära kunder för att lösa komplexa utmaningar genom att integrera nya arbetsmetoder, anpassa strukturer och implementera digitala lösningar. Agido värderar integritet, nyfikenhet och engagemang för att skapa effektivare organisationer och ett välmående samhälle.
1435;Responsr;https://responsr.io/;Responsr stärker kundupplevelsen genom att ge företag ovärdeliga insikter om sina kunder via ett smidigt kundundersökningsverktyg. Plattformen gör det enkelt att samla in värdefull feedback och mäta kundnöjdhet, vilket är avgörande för företagets framgång. Responsr hjälper företag att förbättra sina erbjudanden och relationer genom datadriven förståelse av kundernas behov.
2045;Uppsala Kommun;https://www.uppsala.se/;Uppsala kommun underlättar Uppsalabornas vardag genom att driva allt från skolor och äldreomsorg till räddningstjänst, bibliotek och renhållning. Med en värdegrund som bygger på att göra skillnad, arbeta tillsammans och välkomna nyskapande erbjuder kommunen en arbetsplats med plats för delaktighet, engagemang och arbetsglädje. Uppsala kommun arbetar för en balanserad och meningsfull arbetsmiljö för sina medarbetare.
1657;Vitec Software group;https://www.vitecsoftware.com/;Vitec är ledande inom vertical software med ursprung och huvudkontor i Umeå och utvecklar standardprogram för olika nischer som apotek, banker, fastigheter och sjukvård. Företaget har en entreprenöriell bakgrund och fokuserar på samhällsnyttiga och verksamhetskritiska produkter med varumärkeslöftet "To rely on today and tomorrow". Många verksamheter är beroende av Vitecs lösningar för sin dagliga drift.
1322;Volvo Group;https://www.volvogroup.com/se/;Volvokoncernen är en av världens ledande tillverkare av lastbilar, bussar, anläggningsmaskiner och marin- och industrimotorer med huvudkontor i Göteborg. Med cirka 100 000 anställda, produktionsanläggningar i 18 länder och försäljning i över 190 marknader levererar koncernen kompletta lösningar för finansiering och service. Volvokoncernens 14 varumärken representerar innovation och kvalitet inom transport och infrastruktur.
1562;Handelsbanken;handelsbanken.se;Handelsbanken är Europas säkraste kommersiella bank med rötter i lokala communities i Sverige, Nederländerna, Norge och Storbritannien. Med 12 000 anställda erbjuder banken personlig finansiell rådgivning baserad på individuella kundbehov genom både digitala och fysiska mötesplatser. Handelsbankens affärsmodell bygger på tillit, respekt och att ge medarbetare ansvar och beslutsmakt nära kunderna.
2121;Pacing Sweden AB;https://www.pacing.se/;Pacing bygger intelligenta applikationer som omvandlar outnyttjad data till verkliga affärsinsikter för att effektivisera verksamheter på veckor istället för år. Företaget driver innovation genom AI-pilotprojekt som Generative Business Intelligence med LLM-driven konversationell dataanalys och Smart Document Automation. Pacing levererar mätbart värde i mångmiljardaffärer genom AI-drivna lösningar för tender-automation, försäljningsstöd, prissättning och marketing.
2095;Berget AI;https://berget.ai/;Berget AI främjar AI-suveränitet för att möjliggöra innovation och tillväxt genom öppen, hållbar och regelefterföljande AI. Företaget erbjuder EU-kompatibel inference-tjänst och AI-infrastruktur byggd av utvecklare för utvecklare, som möter organisationers behov av full kontroll och minimal miljöpåverkan. Berget AI hjälper både offentliga och privata organisationer att utnyttja AI:s kraft utan juridiska, regulatoriska eller tekniska hinder.
1759;Fortos Management Consulting;fortos.se;Fortos är den ledande transformationspartnern för framtidens fordonsindustri och mobilitet med expertis från insidan av automotive-branschen. Företaget levererar verkligt och hållbart värde genom att exekvera och implementera strategier istället för att lämna kunder med ogenomförda planer. Fortos arbetar inom områden som inköp, operations, elektrifering, autonoma fordon, hållbarhet och automotive intelligence.
1648;Twinfinity AB;http://www.twinfinity.com;Twinfinity revolutionerar fastighetsförvaltning genom molnbaserade digitala tvillingar som förenar 3D-modeller med affärsdata, driftsdata och klimatdata. Grundat 2022 med rötter från 2001 är Twinfinity ett helägt dotterbolag till Sweco som driver hållbar fastighetsutveckling genom digital innovation. Företagets plattform ger oöverträffade insikter i byggnaders prestanda och hållbarhet för att minska miljöpåverkan och optimera drift.
2114;bifrost security;https://bifrostsec.com;bifrost security erbjuder automatiserat verktyg för att härda säkerheten i molnbaserade containeriserade applikationer inom Kubernetes. Genom patenterad metodologi genererar bifrost automatiskt säkerhetsprofiler som skyddar och minimerar attackytor i molnmiljöer. Lösningen integreras på minuter, analyserar varje workload och levererar skräddarsydd säkerhet som blockerar kritiska exploateringar utan att bromsa utvecklare.
1973;PA Consulting;paconsulting.se;PA Consulting är ett globalt konsultföretag som arbetar som ett enhetligt team med expertis från strateger, innovatörer, designers, digitala experter, ingenjörer och teknologer. Företaget accelererar nya tillväxtidéer från koncept till kommersiell framgång och förnyar organisationer med ledarskap, kultur och processer för verklig transformation. PA Consulting levererar end-to-end innovation tack vare sin unika bredd av kompetens.
2075;Xolaris;http://www.xolaris.se;Xolaris grundades i Sverige 1999 som svar på ökande efterfrågan på positioneringsteknologier och utvecklade 2000 världens första kommersiella plattform för location-based services. Som svensk teknologipionjär utvecklar Xolaris lösningar enligt etiska värderingar om liv, fred och mänskliga rättigheter för att ge nationella säkerhets- och räddningsmyndigheter strategisk intelligens. Företaget skyddar medborgare och infrastruktur genom sina innovativa positioneringslösningar.
