id,name,website,search_variants
1773,AI Coach Mikael Vilkas,,"['AI Coach Mikael Vilkas AB', 'AI Coach Mikael Vilkas', 'AI Coach Mikael Vilkas Aktiebolag']"
1777,W2X LABS,,['W2X LABS']
1785,Derome AB,,"['Derome AB', 'Derome Aktiebolag', 'Derome']"
1786,"Wallenberg AI, Autonomous Systems and Software Program - Humanity and Society",,"['Wallenberg', 'Wallenberg AI, Autonomous Systems and Software Program - Humanity and Society', 'Wallenberg Aktiebolag', 'Wallenberg AI, Autonomous Systems and Software Program - Humanity and Society AB', 'Wallenberg AI, Autonomous Systems and Software Program  Humanity and Society', 'Wallenberg AI Autonomous Systems and Software Program Humanity and Society AB', 'Wallenberg AI, Autonomous Systems and Software Program   Humanity and Society AB', 'Wallenberg AI, Autonomous Systems and Software Program   Humanity and Society', 'Wallenberg AI, Autonomous Systems and Software Program  Humanity and Society AB', 'Wallenberg AI Autonomous Systems and Software Program Humanity and Society', 'Wallenberg AI, Autonomous Systems and Software Program - Humanity and Society Aktiebolag', 'Wallenberg AB']"
1787,Nytt-IQ,,"['NyttIQ AB', 'Nytt-IQ Aktiebolag', 'NyttIQ', 'Nytt-IQ', 'Nytt-IQ AB', 'Nytt IQ AB', 'Nytt IQ']"
1788,Archiblad's Adventures AB,,"[""Archiblad's AB"", ""Archiblad's Adventures AB"", ""Archiblad's Adventures"", 'Archiblad s Adventures AB AB', 'Archiblad s Adventures AB', ""Archiblad's"", ""Archiblad's Aktiebolag""]"
1790,Claesson & Partners,,"['Claesson Partners', 'Claesson Partners AB', 'Claesson', 'Claesson & Partners AB', 'Claesson & Partners Aktiebolag', 'Claesson Aktiebolag', 'Claesson & Partners', 'Claesson AB']"
1792,Cambrex Karlskoga AB,,"['Cambrex Karlskoga AB', 'Cambrex AB', 'Cambrex Karlskoga', 'Cambrex', 'Cambrex Aktiebolag']"
1802,AI-Coachen Mikael Vilkas,,"['AI Coachen Mikael Vilkas AB', 'AI Coachen Mikael Vilkas', 'AI-Coachen Mikael Vilkas', 'AI-Coachen Mikael Vilkas Aktiebolag', 'AI-Coachen AB', 'AI-Coachen Mikael Vilkas AB', 'AI-Coachen', 'AICoachen Mikael Vilkas', 'AI-Coachen Aktiebolag', 'AICoachen Mikael Vilkas AB']"
1828,"Fritidsförvaltningen, Malmö stad",,"['Fritidsförvaltningen, Malmö stad Aktiebolag', 'Fritidsförvaltningen,', 'Fritidsförvaltningen Malmö stad', 'Fritidsförvaltningen, AB', 'Fritidsförvaltningen, Aktiebolag', 'Fritidsförvaltningen, Malmö stad', 'Fritidsförvaltningen Malmö stad AB', 'Fritidsförvaltningen, Malmö stad AB']"
1833,Eghed AB,,"['Eghed', 'Eghed Aktiebolag', 'Eghed AB']"
1835,The Swedish AI Association (AICenter),,"['The Swedish AI Association', 'The Swedish AI Association (AICenter)', 'The Swedish AI Association AB', 'The Swedish AI Association AICenter AB', 'The Swedish AI Association (AICenter) Aktiebolag', 'The Swedish AI Association (AICenter) AB', 'The Swedish AI Association AICenter']"
1842,INVID AB,,"['INVID', 'INVID Aktiebolag', 'INVID AB']"
1852,HC-Tec AB,,"['HC Tec AB', 'HC-Tec AB', 'HCTec AB', 'HC Tec AB AB', 'HCTec AB AB', 'HC-Tec', 'HC-Tec Aktiebolag']"
1853,Bäckström Stockholm AB,,"['Bäckström Stockholm', 'Bäckström Aktiebolag', 'Bäckström Stockholm AB', 'Bäckström AB', 'Bäckström']"
1866,VerksamhetsVision i Stockholm,,"['VerksamhetsVision i Stockholm', 'VerksamhetsVision AB', 'VerksamhetsVision', 'VerksamhetsVision Aktiebolag', 'VerksamhetsVision i Stockholm Aktiebolag', 'VerksamhetsVision i Stockholm AB']"
1875,Jenny Sjölin AI Coach,,"['Jenny Sjölin AI Coach AB', 'Jenny Aktiebolag', 'Jenny Sjölin AI Coach', 'Jenny', 'Jenny Sjölin AI Coach Aktiebolag', 'Jenny AB']"
1882,Markbolagen,,"['Markbolagen', 'Markbolagen AB', 'Markbolagen Aktiebolag']"
1888,SeederDeBoer,,"['SeederDeBoer AB', 'SeederDeBoer', 'SeederDeBoer Aktiebolag']"
1900,Incoord - en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI,,"['Incoord   en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI', 'Incoord  en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI', 'Incoord - en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI', 'Incoord - en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI Aktiebolag', 'Incoord Aktiebolag', 'Incoord en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI AB', 'Incoord - en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI AB', 'Incoord   en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI AB', 'Incoord en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI', 'Incoord AB', 'Incoord  en teknikkonsult i samhällsbyggnadssektorn som förstår generativ AI AB', 'Incoord']"
1907,Triangulate,,"['Triangulate', 'Triangulate Aktiebolag', 'Triangulate AB']"
1918,AI med Anton,,"['AI med Anton Aktiebolag', 'AI med Anton', 'AI med Anton AB']"
1959,FinetuneDB,,"['FinetuneDB', 'FinetuneDB AB', 'FinetuneDB Aktiebolag']"
1971,Urban Vind B.V.,,"['Urban Vind B.V.', 'Urban Vind B V AB', 'Urban AB', 'Urban Vind B.V. AB', 'Urban Aktiebolag', 'Urban Vind B V', 'Urban', 'Urban Vind B.V. Aktiebolag']"
1974,Techlära,,"['Techlära', 'Techlära Aktiebolag', 'Techlära AB']"
1978,Gelectric,,"['Gelectric Aktiebolag', 'Gelectric', 'Gelectric AB']"
2007,Qling.ai,,"['Qling ai', 'Qling.ai AB', 'Qling ai AB', 'Qling.ai', 'Qling', 'Qling AB', 'Qling Aktiebolag', 'Qling.ai Aktiebolag']"
2015,AI Utbildningscentrum (AIUC),,"['AI Utbildningscentrum (AIUC)', 'AI Utbildningscentrum AB', 'AI Utbildningscentrum AIUC AB', 'AI Utbildningscentrum (AIUC) Aktiebolag', 'AI Utbildningscentrum AIUC', 'AI Utbildningscentrum', 'AI Utbildningscentrum (AIUC) AB']"
2021,Studiefrämjandet Uppsala Västmanland,,"['Studiefrämjandet AB', 'Studiefrämjandet Uppsala Västmanland AB', 'Studiefrämjandet', 'Studiefrämjandet Uppsala Västmanland', 'Studiefrämjandet Aktiebolag', 'Studiefrämjandet Uppsala Västmanland Aktiebolag']"
2028,Nation.dev,,"['Nation.dev Aktiebolag', 'Nation.dev', 'Nation dev', 'Nation Aktiebolag', 'Nation AB', 'Nation.dev AB', 'Nation dev AB', 'Nation']"
2033,Johan Lundberg AB,,"['Johan Lundberg', 'Johan AB', 'Johan Aktiebolag', 'Johan Lundberg AB', 'Johan']"
2035,Mikrofonden Sverige / Sweden,,"['Mikrofonden Aktiebolag', 'Mikrofonden Sverige Sweden AB', 'Mikrofonden Sverige / Sweden AB', 'Mikrofonden', 'Mikrofonden Sverige Sweden', 'Mikrofonden Sverige / Sweden', 'Mikrofonden AB', 'Mikrofonden Sverige / Sweden Aktiebolag']"
2052,Epachois Hospital Beds - Innovation,,"['Epachois AB', 'Epachois Hospital Beds   Innovation', 'Epachois Hospital Beds - Innovation Aktiebolag', 'Epachois', 'Epachois Hospital Beds   Innovation AB', 'Epachois Hospital Beds  Innovation AB', 'Epachois Hospital Beds Innovation AB', 'Epachois Aktiebolag', 'Epachois Hospital Beds  Innovation', 'Epachois Hospital Beds - Innovation AB', 'Epachois Hospital Beds Innovation', 'Epachois Hospital Beds - Innovation']"
2055,flux 1.1 Pro AI,,"['flux 1 1 Pro AI AB', 'flux AB', 'flux 1 1 Pro AI', 'flux Aktiebolag', 'flux 1.1 Pro AI Aktiebolag', 'flux', 'flux 1.1 Pro AI AB', 'flux 1.1 Pro AI']"
2056,AI for Social Progress,,"['AI for Social Progress', 'AI for Social Progress Aktiebolag', 'AI for Social Progress AB']"
2072,Chatpdffree.com,,"['Chatpdffree.com', 'Chatpdffree', 'Chatpdffree.com AB', 'Chatpdffree com', 'Chatpdffree.com Aktiebolag', 'Chatpdffree Aktiebolag', 'Chatpdffree com AB', 'Chatpdffree AB']"
2086,Aposmart,,"['Aposmart', 'Aposmart AB', 'Aposmart Aktiebolag']"
2100,Soul Rehab,,"['Soul Aktiebolag', 'Soul Rehab AB', 'Soul Rehab Aktiebolag', 'Soul Rehab', 'Soul', 'Soul AB']"
2101,Doings by House of Impact AB,,"['Doings by House of Impact AB', 'Doings AB', 'Doings by House of Impact', 'Doings Aktiebolag', 'Doings']"
2102,And-U,,"['And-U', 'And U', 'And U AB', 'And-U Aktiebolag', 'And-U AB', 'AndU', 'AndU AB']"
2105,Quantic Ceos New Media,,"['Quantic Ceos New Media AB', 'Quantic AB', 'Quantic Aktiebolag', 'Quantic Ceos New Media', 'Quantic Ceos New Media Aktiebolag', 'Quantic']"
2108,Unikum - Net AB,,"['Unikum   Net AB AB', 'Unikum - Net AB', 'Unikum  Net AB AB', 'Unikum Net AB AB', 'Unikum', 'Unikum   Net AB', 'Unikum  Net AB', 'Unikum Net AB', 'Unikum Aktiebolag', 'Unikum AB', 'Unikum - Net']"
2113,Avelon Consulting,,"['Avelon', 'Avelon Consulting AB', 'Avelon Consulting Aktiebolag', 'Avelon AB', 'Avelon Consulting', 'Avelon Aktiebolag']"
2130,BUILD:ology,,"['BUILD:ology', 'BUILD:ology Aktiebolag', 'BUILD ology AB', 'BUILD:ology AB', 'BUILD ology']"
2131,Kodehash Technologies,,"['Kodehash Technologies Aktiebolag', 'Kodehash Technologies', 'Kodehash Aktiebolag', 'Kodehash Technologies AB', 'Kodehash', 'Kodehash AB']"
2133,Teldrip,,"['Teldrip Aktiebolag', 'Teldrip AB', 'Teldrip']"
2148,GF Piping System,,"['GF Piping System', 'GF Piping System Aktiebolag', 'GF Piping System AB']"
2152,heck.ai,,"['heck Aktiebolag', 'heck.ai Aktiebolag', 'heck AB', 'heck ai AB', 'heck', 'heck.ai AB', 'heck ai', 'heck.ai']"
2154,CanaryBit,,"['CanaryBit', 'CanaryBit Aktiebolag', 'CanaryBit AB']"
2156,Karlskoga Energi & Miljö AB,,"['Karlskoga', 'Karlskoga Energi & Miljö', 'Karlskoga Energi & Miljö AB', 'Karlskoga Aktiebolag', 'Karlskoga Energi Miljö AB AB', 'Karlskoga AB', 'Karlskoga Energi Miljö AB']"
2168,holminnovation,,"['holminnovation AB', 'holminnovation Aktiebolag', 'holminnovation']"
2188,Registered Documents Europe,,"['Registered AB', 'Registered', 'Registered Aktiebolag', 'Registered Documents Europe', 'Registered Documents Europe Aktiebolag', 'Registered Documents Europe AB']"
2201,DecKid,,"['DecKid AB', 'DecKid', 'DecKid Aktiebolag']"
2202,Nimble & Co,,"['Nimble & Co', 'Nimble Co AB', 'Nimble Aktiebolag', 'Nimble & Co Aktiebolag', 'Nimble Co', 'Nimble & Co AB', 'Nimble', 'Nimble AB']"
2209,Objectways Technologies,,"['Objectways Aktiebolag', 'Objectways AB', 'Objectways Technologies AB', 'Objectways Technologies Aktiebolag', 'Objectways', 'Objectways Technologies']"
2211,Gordon & Frost,,"['Gordon AB', 'Gordon & Frost AB', 'Gordon Aktiebolag', 'Gordon & Frost', 'Gordon & Frost Aktiebolag', 'Gordon', 'Gordon Frost', 'Gordon Frost AB']"
2218,Mitigate AI Services,,"['Mitigate AI Services Aktiebolag', 'Mitigate AI Services AB', 'Mitigate', 'Mitigate AI Services', 'Mitigate AB', 'Mitigate Aktiebolag']"
2237,Lion AI Box,,"['Lion', 'Lion AI Box AB', 'Lion AI Box Aktiebolag', 'Lion AB', 'Lion Aktiebolag', 'Lion AI Box']"
2261,SCD Information Technologies,,"['SCD Information Technologies', 'SCD Information Technologies AB', 'SCD Information Technologies Aktiebolag']"
2268,Prosp3r,,"['Prosp3r AB', 'Prosp3r Aktiebolag', 'Prosp3r']"
2269,s-AI-les,,"['s-AI-les', 'sAIles AB', 's-AI-les Aktiebolag', 's AI les', 's AI les AB', 'sAIles', 's-AI-les AB']"
2270,AI&I,,"['AI I AB', 'AI&I', 'AI&I AB', 'AI I', 'AI&I Aktiebolag']"
2275,HumanTechConnect,,"['HumanTechConnect', 'HumanTechConnect AB', 'HumanTechConnect Aktiebolag']"
2285,ForHumanity,,"['ForHumanity AB', 'ForHumanity', 'ForHumanity Aktiebolag']"
2287,PepperCatch,,"['PepperCatch', 'PepperCatch Aktiebolag', 'PepperCatch AB']"
2290,Millainen Consulting Oy,,"['Millainen', 'Millainen Aktiebolag', 'Millainen AB', 'Millainen Consulting Oy', 'Millainen Consulting Oy Aktiebolag', 'Millainen Consulting Oy AB']"
2302,Hälsokontroller och blodprover Stockholm | Nordic Wellth,,"['Hälsokontroller', 'Hälsokontroller Aktiebolag', 'Hälsokontroller och blodprover Stockholm Nordic Wellth', 'Hälsokontroller och blodprover Stockholm | Nordic Wellth', 'Hälsokontroller och blodprover Stockholm | Nordic Wellth Aktiebolag', 'Hälsokontroller AB', 'Hälsokontroller och blodprover Stockholm | Nordic Wellth AB', 'Hälsokontroller och blodprover Stockholm Nordic Wellth AB']"
2304,Releev AI Labs,,"['Releev AI Labs AB', 'Releev AB', 'Releev Aktiebolag', 'Releev', 'Releev AI Labs', 'Releev AI Labs Aktiebolag']"
2305,Seasia Infotech,,"['Seasia Aktiebolag', 'Seasia Infotech Aktiebolag', 'Seasia AB', 'Seasia', 'Seasia Infotech', 'Seasia Infotech AB']"
2306,Make AI Easy - C2M AB,,"['Make AI Easy - C2M AB', 'Make AB', 'Make AI Easy   C2M AB', 'Make AI Easy   C2M AB AB', 'Make AI Easy - C2M', 'Make AI Easy C2M AB AB', 'Make', 'Make AI Easy C2M AB', 'Make AI Easy  C2M AB AB', 'Make Aktiebolag', 'Make AI Easy  C2M AB']"
2313,Fotanofe AB - For The Many Not The Few,,"['Fotanofe AB  For The Many Not The Few AB', 'Fotanofe AB - For The Many Not The Few', 'Fotanofe AB   For The Many Not The Few AB', 'Fotanofe AB For The Many Not The Few AB', 'Fotanofe', 'Fotanofe AB', 'Fotanofe AB  For The Many Not The Few', 'Fotanofe AB   For The Many Not The Few', 'Fotanofe - For The Many Not The Few', 'Fotanofe AB For The Many Not The Few', 'Fotanofe Aktiebolag']"
2318,AIxDesign AB,,"['AIxDesign', 'AIxDesign Aktiebolag', 'AIxDesign AB']"
2320,Chatmoat,,"['Chatmoat Aktiebolag', 'Chatmoat', 'Chatmoat AB']"
