company_id,company_name,company_type,company_website,company_location_city,company_owner,fuzzy_score,organization_number,scb_company_name,co_address,post_address,post_code,post_city,municipality_code,municipality,county_code,county,num_workplaces,employee_size_code,employee_size,company_status_code,company_status,legal_form_code,legal_form,start_date,registration_date,industry_1_code,industry_1,industry_2_code,industry_2,revenue_year,revenue_size_code,revenue_size,phone,email,employer_status_code,employer_status,vat_status_code,vat_status,export_import
2253,Universitets- och högskolerådet (UHR),publicsector,https://www.uhr.se/,SOLNA,,100,2021006487,Universitets- och högskolerådet,,BOX 4030,171 04,SOLNA,0180,Stockholm,01,Stockholm,2   ,8 ,200-499 anställda,1,Är verksam,81,Statliga enheter,2013-01-15,2013-01-03,84122,Administration av universitets- och högskoleutbildning samt forskning,     ,,2024,8 ,100 000 - 499 999 tkr,0104700300,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2257,Myndigheten för samhällsskydd och beredskap,publicsector,https://www.msb.se,KARLSTAD,,93,2021005984,Myndigheten för samhällsskydd och beredskap (MSB),,,651 81,KARLSTAD,0180,Stockholm,01,Stockholm,4   ,10,1000-1499 anställda,1,Är verksam,81,Statliga enheter,2009-01-15,2009-01-08,84222,Gemensam verksamhet för totalförsvaret,84223,Civilt försvar och frivilligförsvar,2024,8 ,100 000 - 499 999 tkr,0771240240,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2260,Nationalmuseum,publicsector,https://www.nationalmuseum.se,STOCKHOLM,,100,2021001108,NATIONALMUSEUM,,BOX 16176,103 24,STOCKHOLM,0180,Stockholm,01,Stockholm,3   ,7 ,100-199 anställda,1,Är verksam,81,Statliga enheter,1976-01-01,1975-01-01,91020,Museiverksamhet,     ,,2024,7 ,50 000 - 99 999 tkr,0851954300,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2293,Järfälla kommun,publicsector,https://www.jarfalla.se/,JÄRFÄLLA,,100,2120000043,JÄRFÄLLA KOMMUN,,,177 80,JÄRFÄLLA,0123,Järfälla,01,Stockholm,122 ,15,5000-9999 anställda,1,Är verksam,82,Kommuner,1976-01-01,1974-01-01,85201,Grundskoleutbildning och förskoleklass,88101,Öppna sociala insatser för äldre personer,2024,8 ,100 000 - 499 999 tkr,0858028500,,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2296,Östgötatrafiken,publicsector,https://www.ostgotatrafiken.se,,,70,5560388950,AKTIEBOLAGET ÖSTGÖTATRAFIKEN, ,BOX 1550,581 15,LINKÖPING,0580,Linköping,05,Östergötland,1   ,8 ,200-499 anställda,1,Är verksam,49,Övriga aktiebolag,1981-01-01,1972-01-01,49319,Övrig kollektivtrafik,     ,,2024,10,1 000 000 - 4 999 999 tkr,, ,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2298,If Insurance,corporation,https://www.if.se,,,78,5164018102,If Skadeförsäkring AB (publ),,,106 80,STOCKHOLM,0180,Stockholm,01,Stockholm,12  ,12,2000-2999 anställda,1,Är verksam,42,Försäkringsaktiebolag,1999-03-05,1989-10-22,65120,Skadeförsäkring,     ,,2024,8 ,100 000 - 499 999 tkr,087927000,,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2302,Wellth AB,startup,https://www.nordicwellth.com/sv/,,,100,5591119036,Wellth AB,MARIA RANTEN,KOSMOSVÄGEN 12,181 63,LIDINGÖ,0180,Stockholm,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2018-01-03,2017-05-16,86212,"Annan allmän öppen hälso- och sjukvård, ej primärvård",     ,,2024,2 ,500 - 999 tkr,,[email],0,Har aldrig varit registrerad som arbetsgivare,1,Är registrerad för moms,N
2303,Opper AI,startup,https://opper.ai/,,,100,5594463720,Opper Technology AB,GÖRAN SANDAHL,VÄSTERÄNGSVÄGEN 51 A,182 47,ENEBYBERG,0162,Danderyd,01,Stockholm,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2024-01-02,2023-09-04,63110,"Databehandling, hosting o.d.",     ,,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2314,Allmänna reklamationsnämnden,publicsector,https://www.arn.se/,STOCKHOLM,,100,2021003625,ALLMÄNNA REKLAMATIONSNÄMNDEN,,BOX 174,101 23,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,6 ,50-99 anställda,1,Är verksam,81,Statliga enheter,1981-01-01,1980-01-01,84114,Samhällelig informationsförsörjning,     ,,2024,1 ,1 - 499 tkr,0850886000,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2318,AIxDesign AB,corporation,https://www.aixdesign.se,,,100,5569631913,AIxDesign Global AB,JOHAN SALO,ASPGATAN 4,214 48,MALMÖ,1280,Malmö,12,Skåne,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2014-03-11,2014-03-04,59110,"Produktion av film, video och TV-program",62020,Datakonsultverksamhet,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2320,Chatmoat,startup,https://chatmoat.com,,,100,5592907603,Innovation Institute of Sweden AB,,BOX 2062,116 74,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2021-01-25,2020-12-21,70220,Konsultverksamhet avseende företags organisation,85599,Diverse övrig utbildning,2024,2 ,500 - 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2325,Fictive Reality AB,startup,https://www.fictivereality.com/,Älvsjö,,100,5591628887,Fictive Reality AB,THE WORKS,MEDBORGARPLATSEN 25,118 72,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2018-10-16,2018-06-26,62010,Dataprogrammering,     ,,2024,2 ,500 - 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2326,Zentosa,startup,https://www.zentosa.se,Bromma,,100,5592048192,Zentosa AB,DANIEL BALDWIN,RINGVÄGEN 90,118 60,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2019-08-26,2019-05-13,62010,Dataprogrammering,70220,Konsultverksamhet avseende företags organisation,2024,1 ,1 - 499 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2327,Vectorview,startup,https://www.vectorview.ai/,Bromma,,100,5594627415,Vectorview AB,,DJUPDALSVÄGEN 18,167 71,BROMMA,0180,Stockholm,01,Stockholm,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2024-04-15,2023-12-19,62030,Datordrifttjänster,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2328,Cocoon Airbag Protection AB,startup,https://www.cocoonairbag.com/,Eskilstuna,,100,5592112188,Cocoon Airbag Protection AB,INFONOMY AB,SCHEELEVÄGEN 2,223 81,LUND,1281,Lund,12,Skåne,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2019-11-04,2019-07-08,32990,Diverse övrig tillverkning,     ,,2024,1 ,1 - 499 tkr,           , ,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2329,CADcog,startup,https://www.cadcog.com/,Gävle,,100,5593330318,CADcog AB,JOHAN HOLTBY,BRISGATAN 54,802 74,GÄVLE,2180,Gävle,21,Gävleborg,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2021-10-11,2021-09-06,62010,Dataprogrammering,     ,,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2331,Algeno,startup,https://algeno.se/,Göteborg,,100,5594267493,Algeno AB,,STENA CENTER,412 92,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2023-04-11,2023-03-20,71124,"Teknisk konsultverksamhet inom energi-, miljö- och VVS-teknik",     ,,2024,4 ,5 000 - 9 999 tkr,0702632611,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2332,Kluero,startup,https://kluero.com/,Göteborg,,100,5593598625,Kluero AB,,VÄDURSGATAN 4 E,412 50,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2022-02-14,2022-01-17,70220,Konsultverksamhet avseende företags organisation,72200,Samhällsvetenskaplig och humanistisk forskning och utveckling,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2333,Lucero,startup,https://lucerobio.com,Göteborg,,100,5592492549,Lucero AB,ASTRAZENECA R&D MÖLNDAL,PEPPAREDSLEDEN 3,431 83,MÖLNDAL,1480,Göteborg,14,Västra Götaland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2020-06-15,2020-03-30,72110,Bioteknisk forskning och utveckling,     ,,2024,0 ,< 1 tkr,,,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2334,Monava AB,startup,https://monava.io,Göteborg,,100,5592866932,Monava AB,ALEXANDER HEBBE,SLOTTSSKOGSGATAN 71 B LGH. 1003,414 68,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2020-12-14,2020-12-07,46699,Partihandel med diverse andra maskiner och diverse annan utrustning,71122,Teknisk konsultverksamhet inom industriteknik,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2335,OneTwo Analytics AB,startup,https://www.onetwo-analytics.com,Göteborg,,100,5592009715,OneTwo Analytics AB,,KUNGSGATAN 84,112 27,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2019-05-28,2019-04-09,72190,Annan naturvetenskaplig och teknisk forskning och utveckling,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2336,Parametric Solutions AB,startup,https://www.parametric.se,Göteborg,,100,5592622871,Parametric Solutions AB,KRUSO DIGITAL AB,LILLA NYGATAN 2,411 09,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2020-08-10,2020-07-06,62010,Dataprogrammering,85594,Personalutbildning,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2337,Rebl Industries AB,startup,https://www.rebl.se,Göteborg,,100,5591671812,Rebl Industries AB,,BOX 881,501 15,BORÅS,1480,Göteborg,14,Västra Götaland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2018-08-14,2018-08-14,71122,Teknisk konsultverksamhet inom industriteknik,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2338,ANYO Labs,startup,https://www.anyolabs.com/,Göteborg,,100,5594139262,ANYO Labs AB,,ARVID WALLGRENS BACKE 20  5TR,413 46,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2023-01-23,2022-12-27,72110,Bioteknisk forskning och utveckling,72190,Annan naturvetenskaplig och teknisk forskning och utveckling,2024,2 ,500 - 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2339,Utilifeed AB,startup,https://utilifeed.com/,Göteborg,,100,5590809280,Utilifeed AB,,MASTHAMNSGATAN 5  VÅN 9,413 29,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2016-11-15,2016-10-25,70220,Konsultverksamhet avseende företags organisation,62090,Andra IT- och datatjänster,2024,5 ,10 000 - 19 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2340,Bazaro,startup,https://bazaro.io/,Göteborg,,100,5591200679,Bazaro Sverige AB,,MÖLNDALSVÄGEN 69 D LGH 1103,412 85,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2017-08-01,2017-08-01,63110,"Databehandling, hosting o.d.",63120,Webbportaler,2024,4 ,5 000 - 9 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2341,CELLINK,startup,https://www.cellink.com,Göteborg,,54,5593146169,CELLINK Bioprinting AB,,LÅNGFILSGATAN 7,412 77,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,5 ,20-49 anställda,1,Är verksam,49,Övriga aktiebolag,2021-05-31,2021-05-03,26200,Tillverkning av datorer och kringutrustning,28230,Tillverkning av kontorsmaskiner och kontorsutrustning (utom datorer och kringutrustning),2024,7 ,50 000 - 99 999 tkr,031128700,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2342,Cetasol,startup,https://cetasol.com/,Göteborg,,100,5592795677,CetaSol AB,,ÅVÄGEN 17 F,412 51,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2021-03-29,2020-11-02,62010,Dataprogrammering,71123,Teknisk konsultverksamhet inom elteknik,2024,4 ,5 000 - 9 999 tkr,0850108688,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2343,EmbeDL,startup,https://embedl.ai,Göteborg,,100,5591609341,EMBEDL AB,,GAMLA ALMEDALSVÄGEN 39  PLAN 3,412 63,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,5 ,20-49 anställda,1,Är verksam,49,Övriga aktiebolag,2019-07-15,2018-06-12,62020,Datakonsultverksamhet,     ,,2024,3 ,1 000 - 4 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2344,Hypocampus AB,startup,https://www.hypocampus.se/,Göteborg,,100,5590725155,Hypocampus AB,,VASAPLATSEN 8,411 34,GÖTEBORG,1480,Göteborg,14,Västra Götaland,1   ,5 ,20-49 anställda,1,Är verksam,49,Övriga aktiebolag,2016-11-15,2016-08-16,58290,Utgivning av annan programvara,85600,Stödverksamhet för utbildningsväsendet,2024,5 ,10 000 - 19 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2346,Skoolie AB,startup,https://www.skoolie.se,Gotland,,100,5594091018,Skoolie AB,,NEDRE FINNGRÄND 2 A,621 56,VISBY,0980,Gotland,09,Gotland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2023-02-13,2022-12-12,63990,Övriga informationstjänster,96090,Övriga konsumenttjänster,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2347,Gleechi Technology AB,startup,https://www.gleechi.com/,Hägersten,,100,5594485376,Gleechi Technology AB,HÜBNER,MARIEHÄLLSVÄGEN 16,168 66,BROMMA,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2023-11-20,2023-09-18,62010,Dataprogrammering,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2349,HoofStep AB,startup,https://www.hoofstep.com,Halmstad,,100,5590434667,HoofStep AB,KARL FORSSMAN,ODENS VÄG 14 B,302 75,HALMSTAD,1283,Helsingborg,12,Skåne,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2016-01-19,2016-01-19,63990,Övriga informationstjänster,     ,,2024,3 ,1 000 - 4 999 tkr,0762275160,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2350,Acorai,startup,https://acorai.com/,Helsingborg,,100,5592153794,IAROCA AB,ACORAI AB C/O HETCH AB,REDAREGATAN 48,252 36,HELSINGBORG,1283,Helsingborg,12,Skåne,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2021-04-06,2019-08-26,72190,Annan naturvetenskaplig och teknisk forskning och utveckling,     ,,2024,5 ,10 000 - 19 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2353,Silex Microsystems,startup,https://www.silexmicrosystems.com/en/,Järfälla,,100,5565915385,Silex Microsystems AB,,BRUTTOVÄGEN 1,175 43,JÄRFÄLLA,0123,Järfälla,01,Stockholm,1   ,8 ,200-499 anställda,1,Är verksam,49,Övriga aktiebolag,2000-11-25,2000-06-01,26110,Tillverkning av elektroniska komponenter,     ,,2024,10,1 000 000 - 4 999 999 tkr,0858024900,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2354,XENSE Vision,startup,https://www.xensevision.com/,Jönköping,,100,5593232795,XENSE Vision AB,,GJUTERIGATAN 9,553 18,JÖNKÖPING,0680,Jönköping,06,Jönköping,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2021-07-26,2021-06-21,62010,Dataprogrammering,     ,,2024,4 ,5 000 - 9 999 tkr,,,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2356,OCCDEC AB,startup,https://occdec.com/,Kalmar,,100,5591539134,OCCDEC AB,DAVID RADSZUWEIT,BPU 383-W BILLO,106 43,STOCKHOLM,0880,Kalmar,08,Kalmar,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2018-04-17,2018-04-04,62020,Datakonsultverksamhet,71121,Teknisk konsultverksamhet inom bygg- och anläggningsteknik,2024,1 ,1 - 499 tkr,           ,[email],0,Har aldrig varit registrerad som arbetsgivare,1,Är registrerad för moms,N
2357,Multiply Potential AB,startup,https://multiply.co/,Kungens Kurva,,100,5592253768,Multiply Potential AB,,ARTILLERIGATAN 77,114 45,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2019-12-23,2019-11-11,78200,Personaluthyrning,     ,,2024,2 ,500 - 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2358,GreenMetrica AB,startup,https://www.greenmetrica.com,Kungens Kurva,,100,5594703174,GreenMetrica AB,,STORA VARVSGATAN 6 A,211 19,MALMÖ,1280,Malmö,12,Skåne,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2024-04-08,2024-02-05,62020,Datakonsultverksamhet,     ,,2024,4 ,5 000 - 9 999 tkr,,[email],9,Är avregistrerad som arbetsgivare,1,Är registrerad för moms,N
