company_id,company_name,company_type,company_website,company_location_city,company_owner,fuzzy_score,organization_number,scb_company_name,co_address,post_address,post_code,post_city,municipality_code,municipality,county_code,county,num_workplaces,employee_size_code,employee_size,company_status_code,company_status,legal_form_code,legal_form,start_date,registration_date,industry_1_code,industry_1,industry_2_code,industry_2,revenue_year,revenue_size_code,revenue_size,phone,email,employer_status_code,employer_status,vat_status_code,vat_status,export_import
2360,United Robots AB,startup,https://www.unitedrobots.ai,Lidköping,,100,5590634498,United Robots i Sverige AB,,BOX 5173,200 71,MALMÖ,1280,Malmö,12,Skåne,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2016-05-31,2016-05-26,62020,Datakonsultverksamhet,     ,,2024,6 ,20 000 - 49 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2361,SeaPattern,startup,https://www.seapattern.com,Linköping,,100,5592693872,SeaPattern Sweden AB,SEAPATTERN,REPSLAGAREGATAN 19,582 22,LINKÖPING,0580,Linköping,05,Östergötland,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2020-11-23,2020-09-07,71129,Övrig teknisk konsultverksamhet ,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2362,AgriOpt AB,startup,https://www.agriopt.com,Linköping,,100,5591508014,AgriOpt AB,,OLSTORP 8,578 92,ANEBY,0604,Aneby,06,Jönköping,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2018-03-13,2018-03-06,62010,Dataprogrammering,72190,Annan naturvetenskaplig och teknisk forskning och utveckling,2024,3 ,1 000 - 4 999 tkr,0793405215,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2363,Nibela AB,startup,https://nibela.se,Linköping,,100,5594189192,Nibela AB,DOSPACE / EKZEL,STORA TORGET 3,582 19,LINKÖPING,0180,Stockholm,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2023-02-13,2023-01-30,35140,Handel med elektricitet,62010,Dataprogrammering,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2364,Dyno Robotics AB,startup,https://www.dynorobotics.se/,Linköping,,100,5591788020,Dyno Robotics AB,ERIK ÖRJEHAG,STUREGATAN 12  LGH 1301,582 21,LINKÖPING,0580,Linköping,05,Östergötland,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2018-11-19,2018-11-13,62010,Dataprogrammering,28990,Tillverkning av övriga specialmaskiner,2024,5 ,10 000 - 19 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2365,ENVISTA AB,startup,https://www.envista.se,Linköping,,100,5590549670,Envista AB,,GJUTERIGATAN 1 C,582 73,LINKÖPING,0580,Linköping,05,Östergötland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2016-05-26,2016-03-15,71124,"Teknisk konsultverksamhet inom energi-, miljö- och VVS-teknik",     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2366,iMatrics AB,startup,https://www.imatrics.com,Linköping,,100,5590038534,iMatrics AB,DOSPACE,STORA TORGET 3,582 19,LINKÖPING,0580,Linköping,05,Östergötland,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2015-03-03,2015-02-17,62010,Dataprogrammering,63110,"Databehandling, hosting o.d.",2024,4 ,5 000 - 9 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2367,CyStellar,startup,https://www.cystellar.com,Linköping,,72,5591166177,Cystellar Nordic AB,,ALLMOGEGATAN 104,583 33,LINKÖPING,0580,Linköping,05,Östergötland,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2017-07-18,2017-06-27,58290,Utgivning av annan programvara,     ,,2024,2 ,500 - 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2369,Inceptron,startup,https://www.inceptron.io/,Lund,,100,5594051236,Inceptron AB,,SCHEELEVÄGEN 15,223 70,LUND,1281,Lund,12,Skåne,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2022-11-28,2022-11-14,62090,Andra IT- och datatjänster,     ,,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2370,My Telescope,startup,https://mytelescope.io/,Lund,,100,5590147483,My Telescope AB,,TOMTEBOGATAN 5  BV,113 39,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2015-07-14,2015-06-02,62010,Dataprogrammering,     ,,2024,4 ,5 000 - 9 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2371,NFA Nordic Forestry Automation,startup,https://www.nordicforestryautomation.com/,Lund,,100,5593464141,NFA Forestry Automation AB,,SCHEELEVÄGEN 15,223 63,LUND,1281,Lund,12,Skåne,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2021-11-29,2021-11-22,62020,Datakonsultverksamhet,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2372,ON-IQ Solution AB,startup,https://oniqvision.com/,Lund,,100,5569487258,ON-IQ Solutions AB,ON-IQ SOLUTIONS AB,PARADISGATAN 1  LGH NR- 011B,223 50,LUND,1281,Lund,12,Skåne,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2013-11-26,2013-11-19,62030,Datordrifttjänster,     ,,2024,2 ,500 - 999 tkr,0762917183,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2373,PainDrainer AB,startup,https://paindrainer.com,Lund,,100,5591565196,PainDrainer AB,,"MEDICON VILLAGE, SCHEELETORGET 1",223 81,LUND,1281,Lund,12,Skåne,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2018-06-26,2018-04-24,62010,Dataprogrammering,     ,,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2374,Parlametric AB,startup,https://parlametric.com/,Lund,,100,5591124556,Parlametric AB,,GRÖNEGATAN 4 B,222 24,LUND,1281,Lund,12,Skåne,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2017-10-03,2017-05-23,63110,"Databehandling, hosting o.d.",     ,,2024,4 ,5 000 - 9 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2375,Emulate Energy,startup,https://www.emulate.energy/,Lund,,100,5592576150,Emulate energy AB,,SCHEELETORGET 1,223 81,LUND,1281,Lund,12,Skåne,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2020-09-21,2020-06-01,35130,Distribution av elektricitet,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2376,Your Speech Factory,startup,https://www.yourspeechfactory.com/,Malmö,,100,5591266803,Your Speech Factory AB,,KIVRA: 559126--6803,106 31,STOCKHOLM,1280,Malmö,12,Skåne,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2018-05-15,2017-10-03,62010,Dataprogrammering,     ,,2024,1 ,1 - 499 tkr,0725740801,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2379,Connectitude AB,startup,https://connectitude.com,Malmö,,100,5590773171,Connectitude AB,,TORGGATAN 4  VÅN 9,211 40,MALMÖ,1280,Malmö,12,Skåne,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2017-01-03,2016-09-27,58290,Utgivning av annan programvara,     ,,2024,5 ,10 000 - 19 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2380,ATO Energy,startup,https://www.ato.energy,Mölnlycke,,100,5593597189,ATO Energy AB,PEDER FALKMAN,HANTVERKARGATAN 54,112 31,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2024-04-08,2022-01-17,62010,Dataprogrammering,     ,,2024,0 ,< 1 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2381,Interspectral,startup,https://interspectral.com/,Norrköping,,100,5569805186,Interspectral AB,,VÄSTGÖTEGATAN 13 C,602 21,NORRKÖPING,0581,Norrköping,05,Östergötland,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2014-09-30,2014-09-02,62010,Dataprogrammering,     ,,2024,4 ,5 000 - 9 999 tkr,0114739530,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2382,Batonics AB,startup,https://batonics.com/,Rosersberg,,100,5592013352,Batonics AB,AHMED ALNOMANY,TORNÄS 213,835 61,FÖLLINGE,0115,Vallentuna,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2019-04-23,2019-04-16,68100,Handel med egna fastigheter,68201,Uthyrning och förvaltning av egna eller arrenderade bostäder,2023,1 ,1 - 499 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2385,Levtek Sweden AB,startup,https://www.levtek.io/,Sollentuna,,100,5592778566,LEVTEK SWEDEN AB,,BERTRANDSGATAN 3 A,212 14,MALMÖ,1280,Malmö,12,Skåne,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2021-04-26,2020-10-26,29101,Tillverkning av personbilar och andra lätta motorfordon,     ,,2024,3 ,1 000 - 4 999 tkr,,,1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2386,Earthbanc AB,startup,https://earthbanc.io/,Sollentuna,,100,5592137839,Earthbanc AB,HELIO,TIME BUILDING KISTAGÅNGEN 12,164 40,KISTA,0180,Stockholm,01,Stockholm,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2019-10-14,2019-08-12,66190,Andra stödtjänster till finansiella tjänster utom försäkring och pensionsfondsverksamhet,71200,Teknisk provning och analys,2024,8 ,100 000 - 499 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2387,EnginZyme,startup,https://enginzyme.com/,Solna,,100,5569658494,EnginZyme AB,,TOMTEBODAVÄGEN 6,171 65,SOLNA,0184,Solna,01,Stockholm,1   ,5 ,20-49 anställda,1,Är verksam,49,Övriga aktiebolag,2014-04-08,2014-03-25,20590,Tillverkning av övriga kemiska produkter,72110,Bioteknisk forskning och utveckling,2024,5 ,10 000 - 19 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2388,Charge Amps,startup,https://www.chargeamps.com/,Solna,,100,5568977192,Charge Amps AB,,FRÖSUNDALEDEN 2 B,169 75,SOLNA,0184,Solna,01,Stockholm,1   ,6 ,50-99 anställda,1,Är verksam,49,Övriga aktiebolag,2012-08-28,2012-07-10,46699,Partihandel med diverse andra maskiner och diverse annan utrustning,26510,"Tillverkning av instrument och apparater för mätning, provning och navigering",2024,8 ,100 000 - 499 999 tkr,0855112000,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2389,Index Pharmaceuticals,startup,https://www.indexpharma.com/,Solna,,100,5567045140,InDex Pharmaceuticals AB,,SKEPPSBRON 16,111 30,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2006-10-03,2006-05-30,72190,Annan naturvetenskaplig och teknisk forskning och utveckling,     ,,2024,0 ,< 1 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2390,Stockeld Dreamery,startup,https://www.stockeld.com/,Solna,,100,5591897193,Stockeld Dreamery AB,,SCHEELES VÄG 1,171 65,SOLNA,0184,Solna,01,Stockholm,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2019-03-12,2019-01-08,10890,Framställning av andra livsmedel,     ,,2024,3 ,1 000 - 4 999 tkr,0737425302,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2391,Lumi Labs,startup,https://www.lingolooper.com,Solna,,100,5593922890,Lumi Labs AB,D KARLSSON,HÄLLEFLUNDREGATAN 48,426 58,VÄSTRA FRÖLUNDA,1480,Göteborg,14,Västra Götaland,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2022-09-07,2022-08-15,62010,Dataprogrammering,     ,,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2392,T&S Engineering Intelligence AB,startup,https://tsei.se,Solna,,92,5592268733,T&S Engineering intelligence AB,,FÖRSTA MAGASINSGATAN 5,803 10,GÄVLE,2180,Gävle,21,Gävleborg,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2020-01-27,2019-11-18,62010,Dataprogrammering,     ,,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2394,Prognostix AB,startup,https://www.pathfx.org,Stockholm,,100,5590988191,Prognostix AB,RIKARD WEDIN,SEVENSVÄGEN 19,174 46,SUNDBYBERG,0183,Sundbyberg,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2018-11-13,2017-02-07,62090,Andra IT- och datatjänster,86909,"Annan öppen hälso- och sjukvård, utan läkare",2024,0 ,< 1 tkr,           ,[email],9,Är avregistrerad som arbetsgivare,1,Är registrerad för moms,N
2395,PryvX,startup,https://www.pryvx.com/,Stockholm,,100,5594669748,pryvX AB,MARGIT ARCTAEDIUS,PRÄSTGATAN 24  HUS 24,111 29,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2024-01-22,2024-01-15,63110,"Databehandling, hosting o.d.",     ,,2024,1 ,1 - 499 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2396,Skald AI AB,startup,https://skaldai.com/,Stockholm,,100,5594439316,Skald AI AB,,KIVRA: 559443-9316,106 31,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2023-08-28,2023-08-14,62010,Dataprogrammering,     ,,2024,0 ,< 1 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2397,Stratipath,startup,https://www.stratipath.com,Stockholm,,100,5592146004,Stratipath AB,,NANNA SVARTZ VÄG 4,171 65,SOLNA,0184,Solna,01,Stockholm,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2020-06-15,2019-08-19,62010,Dataprogrammering,     ,,2024,3 ,1 000 - 4 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2398,Voxo AB,startup,https://www.voxo.ai/,Stockholm,,100,5590080544,VOXO AB,,KUNGSHOLMSTORG 6 A,112 21,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2015-06-16,2015-03-24,58290,Utgivning av annan programvara,     ,,2024,4 ,5 000 - 9 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2399,DeepMed AB,startup,https://deep-med.com,Stockholm,,100,5590485909,DeepMed AB,MAX GORDON,DALAGATAN 78 A,113 24,STOCKHOLM,0162,Danderyd,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2016-02-16,2016-02-02,86102,Specialiserad sluten somatisk hälso- och sjukvård på sjukhus,62020,Datakonsultverksamhet,2024,1 ,1 - 499 tkr,           ,[email],0,Har aldrig varit registrerad som arbetsgivare,1,Är registrerad för moms,N
2401,AI-BOB,startup,https://aibob.io/,Stockholm,,100,5594132242,AI Bob AB,C.F. MØLLER ARCHITECTS,RENSTIERNAS GATA 12 C,116 28,STOCKHOLM,0120,Värmdö,01,Stockholm,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2023-01-02,2022-12-27,58290,Utgivning av annan programvara,     ,,2024,2 ,500 - 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2402,AlgoDx,startup,https://algodx.com,Stockholm,,100,5591737985,AlgoDx AB,BOX 559173-7985,,106 31,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,3 ,5-9 anställda,1,Är verksam,49,Övriga aktiebolag,2018-11-19,2018-10-09,72190,Annan naturvetenskaplig och teknisk forskning och utveckling,     ,,2024,0 ,< 1 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2403,Akuret,startup,https://www.akuretsolutions.com/,Stockholm,,100,5592187222,Akuret AB,JESPER STENMARK,NORDMANNAVÄGEN 16 C,192 65,SOLLENTUNA,0180,Stockholm,01,Stockholm,1   ,1 ,0 anställda,1,Är verksam,49,Övriga aktiebolag,2019-10-07,2019-09-24,62020,Datakonsultverksamhet,     ,,2024,2 ,500 - 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2404,Alteruna AB,startup,https://www.alteruna.com,Stockholm,,100,5591916043,Alteruna AB,DAG EKLUND,TAVASTGATAN 8,118 24,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2019-02-19,2019-01-22,62010,Dataprogrammering,     ,,2024,1 ,1 - 499 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2405,Krea Technology AB,startup,https://krea.se,Stockholm,,100,5591732895,Krea Technology AB,FREDRIK LUNDAHL,VALHALLAVÄGEN 60,114 27,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,4 ,10-19 anställda,1,Är verksam,49,Övriga aktiebolag,2018-10-16,2018-10-02,66190,Andra stödtjänster till finansiella tjänster utom försäkring och pensionsfondsverksamhet,70220,Konsultverksamhet avseende företags organisation,2024,6 ,20 000 - 49 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
2406,Indivd,startup,https://www.indivd.com,Stockholm,,100,5591697072,Indivd AB,ADMIT EKONOMI,BOX 1,851 02,SUNDSVALL,2281,Sundsvall,22,Västernorrland,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2018-10-09,2018-09-11,58290,Utgivning av annan programvara,     ,,2024,2 ,500 - 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2407,IPercept Technology,startup,https://www.ipercept.io,Stockholm,,100,5592084882,IPercept Technology AB,THINGS,DROTTNING KRISTINAS VÄG 53,114 28,STOCKHOLM,0180,Stockholm,01,Stockholm,1   ,5 ,20-49 anställda,1,Är verksam,49,Övriga aktiebolag,2020-03-02,2019-06-17,26510,"Tillverkning av instrument och apparater för mätning, provning och navigering",71122,Teknisk konsultverksamhet inom industriteknik,2024,3 ,1 000 - 4 999 tkr,,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,J
2408,Kairos Logic AB,startup,https://www.kairoslogic.se,Stockholm,,100,5592185663,Kairos Logic AB,GEORGE LIJO,GANDALVS GRÄND 6,224 74,LUND,1281,Lund,12,Skåne,1   ,2 ,1-4 anställda,1,Är verksam,49,Övriga aktiebolag,2019-10-07,2019-09-24,62010,Dataprogrammering,     ,,2024,3 ,1 000 - 4 999 tkr,           ,[email],1,Är registrerad som vanlig arbetsgivare,1,Är registrerad för moms,N
